 HYMN TITLE,Text,LSB#,TLH#,LW#,LBW#,ELH#,CW#,WOV#,HS'98#
Father of Mercies in Thy Word,Ps 119:127,,284,,240,,,,
Father of Mercies in Your Word,Ps 119:127,,284,,240,,,,
Father Son and Holy Ghost,,,,,,509,,,
Father We Praise You Now the Night is Over,Ps 91:1-2,875,,482,267,76,581,,
Father Welcomes,Gal 3:26-27,605,,,,,,,
Father Who the Light this Day,Gen 1:3,,8,,,14,,,
"Father, We Praise Thee",Ps 5:3,875,,482,267,76,581,,
"Father, We Thank Thee",John 6:22-58,652,,,,,,704,898
Fear and Love Thy God and Lord,,,,,,510,,,
"Feed Thy Children, God Most Holy",Ps 145:15-17,774,659,468,,599,616,,
Feed Your Children God Most Holy,Ps 145:15-17,774,659,468,,599,616,,
Fight the Good Fight,1 Tim 6:12,664,447,299,461,249,457,,
Fight the Good Fight with All Thy Might,1 Tim 6:12,664,447,299,461,249,457,,
Filled With the Spirit's Power with One Accord,,,,,160,,,,
First Song of Isaiah,Is 12:1-6,927,,,,,,,
Fling Out the Banner Let It Float,,,,,,504,,,
Fling Wide the Door Unbar the Gate,Ps 24,340-341,73,24,32,91 & 92,3 & 4,,
Flung to the Heedless Winds,Acts 7:59,,259,,,556,,,
For All the Faithful Women,Various scripture,855,,,,,,692,880
For All the Saints,Heb 12:1-3,677,463,191,174,554,551,,
For All Thy Saints O Lord,Rev 7:15,,468,195,176,,555,,
For All Your Saints O Lord,Rev 7:15,,468,195,176,,555,,
For Christian Homes O Lord We Pray,,,,,,,500,,
For Jerusalem You're Weeping,Luke 19:41,,419,390,,,,,
For Many Years O God of Grace,Ps 84:1,,639,325,,,622,,
For Me to Live Is Jesus,Phil 1:20-23,742,597,267,,473,606,,
For Perfect Love So Freely Spent,,,,,216,,,,
For the Beauty of the Earth,,,,,561,463,,,
For the Bread Which You Have Broken,,,,,200,,,,
For the Fruit of All Creation,Mark 4:26-27,894,,,563,,611,,905
For the Fruit of His Creation,Mark 4:26-27,894,,,563,,611,,905
For the Fruits of His Creation,Mark 4:26-27,894,,,563,,611,,905
For Thee O Dear Dear Country,Heb 11:16,,614,,,534,,,
For Thy Mercy and Thy Grace,Ps 59:16,,121,,,,,,
For Years on Years of Matchless Grace,,,,,,,621,,
Forever with the Lord,1 Thess 4:17,,616,,,552,213,,
"Forgive Us, Lord, for Shallow Thankfulness",Phil 1:9-11,788,,401,,,482,,
Forth in the Peace of Christ We Go,1 Peter 2:9,920,,459,,,518,,
"Forth in Thy Name, O Lord, I Go",1 Cor 15:58,854,,380,505,506,456,,
Forth in Your Name O Lord I Go,Col 3:17,854,,380,505,506,456,,
Founded on Thee Our Only Lord,Matt 16:18,,637,,,,,,
From All that Dwell Below the Skies,Ps 117,816,15,440,550,16,250,,
From All Thy Saints in Warfare,per apostle,517-518,,193,177,558,,,
From All Thy Saints in Warfare,per apostle,517-518,,194,178,558,,,
From Calvary's Cross I Heard Christ Say,Heb 5:7,,177,108,,337,,,
From Depths of Woe I Cry to Thee,Ps 130,607,329,230,295,452,305,,
From Depths of Woe I Cry to You,Ps 130,607,329,230,295,452,305,,
From East to West From Shore to Shore,Luke 2:7-11,385,,43,64,267,,,
From Eternity O God,Acts 8:15,,411,,,220,461,,
From God can Nothing Move Me,Rom 8:38-39,713,393,409,468,465,418,,
From God Shall Naught Divide Me,Josh 24:16,713,393,409,468,465,418,,
"From God the Father, Virgin-Born",John 1:14,401,,74,83,,,,
From Greenland's Icy Mountains,Acts 16:9,,495,322,,,571,,
From Heaven Above to Earth I Come,Luke 2:10-20,358,85,37,51,123,38,,
From Heaven Above to Earth I Come,Luke 2:10-20,358,85,37,51,124,38,,
From Heaven Came the Angels Bright,"Luke 2:10, 11",,103,52,,154,53,,
From Shepherding of Stars that Gaze,Luke 2:9-12,,,71,63,,,,
"Fruitful Trees, the Spirit's Sowing",John 15:1-9,691,,,,,,,875
Gentle Mary Laid Her Child,Luke 2:1-20,374,,57,,,56,,
Give Me Jesus,1 Peter 1:8,976,,,,,,777,
Give Praise to God Our King,,,,,,58,,,
Give Thanks to God on High,,,,,,,553,,
Give Thanks with a Grateful Heart,2 Cor 9:15,806,,,,,,,
Give To Our God Immortal Praise,,,,,520,,,,
Glorious in Majesty,,,,,,,496,,
Glorious Things of Thee are Spoken,"Is 33:20, 21",648,469,294,358,214,,,
Glorious Things of You are Spoken,Ps 87,648,469,294,358,214,,,
Glory Be to God in Heaven,,,,,,,264,,
Glory Be to God the Father,Rev 15:3-4,506,244,173,167,410,239,,
Glory Be to Jesus,1 Pet 1:18-19,433,158,98,95,283,103,,
Glory Be to the Father,,,,,,,273,,
"Glory to God, We Give You Thanks and Praise",Luke 2:14,946,,,,,,787,p.7
Go Labor On,,,,,,,563,,
Go Tell it on the Mountain,Luke 2:7-20,388,,504,70,,57,,
Go to Dark Gethsemane,Mark 14:32-38,436,159,110,109,284,104,,
"Go, My Children, with My Blessing",Titus 3:4-7,922,,,,,332,721,887
God Be With You till We Meet Again,,,,,,,327,,
God Be With You till We Meet Again,,,,,,,327,,
God Bless Our Native Land,Rom 13:1-7,965,577,497,569,602,619,,
God Brought Me to this Time and Place,1 Sam 7:12,,33,456,,71,,,
God has Spoken by His Prophets,Heb 1:1-3,583,,343,238,,281,,
God Himself is Present,Ex 15:11-13,907,4,206,249,,224,,
God Is Here As We His People,,,,,,,532,,
God Lord of Sabaoth Thou Who Ordainest,Ps 122:6,,582,,,,,,
God Loved the World So that He Gave,John 3:16,571,245,352,292,403,391,,
God Loves Me Dearly,1 John 4:9-10,392,,,,175,,,
God Moves in a Mysterious Way,Rom 11:33,765,514,426,483,434,420,,
God My Lord My Strength My Place of Hiding,,,,,484,204,450,,
God of Grace and God of Glory,Ps 80:14-19,850,,398,415,,523,,
God of Love and God of Marriage,,,,,,,602,,
God of Mercy God of Grace,Ps 67,,20,,,582,249,,
God of My Life to Thee I Call,Ps 46,,534,,,,,,
God of Our Fathers Whose Almighty Hand,Ps 44:1-8,,,501,567,,,,
God of Our Life All Glorious Lord,,,,,270,,,,
"God of the Prophets, Bless the Prophets' Sons",2 Kings 2:1-15,682,483,258,,501,543,,
God Rest You Merry Gentlemen,,,,,,126,,,
God Save Our Gracious Queen,,,,,568,,,,
God the Father Be Our Stay,Ps 18:18,505,247,170,308,18,192,,
God the Father Son and Spirit,"Is 54:2, 3",,640,,,,623,,
God the Omnipotent King Who Ordainest,,,,,462,,,,
God Was There on Calvary,,,,,,,140,,
God We Praise You,,,,,,42,277,,
God Who Madest Earth and Heaven,Ps 7:17,877,549,492,266,77,590,,
God Who Stretched the Spangled Heavens,,,,,463,,,,
God Whose Giving Knows No Ending,,,,,408,,,,
"God, Who Made the Earth and Heaven",Ps 121,877,549,492,281,77,590,,
"God, Whose Almighty Word",Gen 1:3-5,979,508,317,400,202,,,
God's Own Child I Gladly Say It,,,,,,246,,,
"God's Own Child, I Gladly Say It",Romans 6:1-10,594,,,,,,,844
God's Own Son Most Holy,Luke 4:18,333,74,30,312,141,17,,
God's Word Is Our Great Heritage,"Ps 119:105, 111",582,283,333,239,583,293,,
Good Christian Friends Rejoice,Luke 2:1-14,386,92,47,55,135,34,,
"Good Christian Friends, Rejoice and Sing",Ps 118:24,475,,129,144,,,,
Good News of God Above,,,,,,,568,,
Grace Has a Thrilling Sound,Eph 2:5,,374,,,,381,,
Grace 'Tis a Charming Sound,Eph 2:5,,374,,,,381,,
"Gracious God, Again is Ended",Ps 121:1,,560,,,,,,
"Gracious God, You Send Great Blessings",Lam 3:22-23,782,,,,,,,
Gracious Savior Gentle Shepherd,Mark 10:14,,627,475,,367,508,,
"Gracious Savior, Grant Your Blessing",Eph 5:22-33,860,,,,,,,
Grant Holy Ghost that We Behold,Ps 19:7,693,293,336,,25,185,,
Grant Lord Jesus that My Healing,Is 53:4-5,421,,95,,,,,
"Grant Peace, We Pray, in Mercy, Lord",2 Thess 3:16,777-778,,219,471,584,522,,
Great God a Blessing From Your Throne,,,,,185,,,,
Great God Our Source and Lord of Space,,,,,466,,,,
Great God We Praise Thy Gracious Care,,,,,,600,,,
Great God We Sing That Mighty Hand,Ps 92:1,,119,,,,,,
Great God What do I See and Hear?,"1 Thess 4:16, 17",,604,,,,208,,
Great Is the Lord Our God,Ps 48:1-8,,636,,,,,,
Great Is Thy Faithfulness,Lam 3:22-24,809,,,,,,771,899
Great King of Nations Hear Our Prayer,Ps 65:2,,583,,,,,,
Greet Now the Swiftly Changing Year,Ps 65:11,896,,183,181,,,,837
Greet the Rising Sun,Ps 4:1-3,871,,,,,,,902
Guide Me Ever Great Redeemer,Ex 13:21,918,54,220,343,262,331,,
Guide Me O Thou Great Jehovah,Ex 13:21,918,54,220,343,262,331,,
"Guide Me, O Thou Great Redeemer",Ex 15:13,918,54,220,343,262,331,,
Hail O Once Despised Jesus,Rev 4:11,531,367,284,,270,351,,
Hail O Once Rejected Jesus,Rev 4:11,531,367,284,,270,351,,
Hail the Day So Rich in Grace,Is 9:6,,78,,,131,,,
Hail the Day that Sees Him Rise,Acts 1:9,,213,,,388,175,,
Hail Thee Festival Day,Acts 1:9,,,148,,,,,
Hail Thee Festival Day,Acts 1:9-11,,,159,,,,,
"Hail Thee, Festival Day",Ps 118:13-24,489,,125,142,398,179,,
Hail Thou Source of Every Blessing,Matt 2:11,409,129,84,,,87,,
Hail to the Lord's Anointed,Ps 72:1-17,398,59,82,87,103,93,,
"Hail, O Source of Every Blessing",Is 60:3-6,409,129,84,,,87,,
"Hail, Thou Once Despised Jesus",Is 53,531,367,284,,270,351,,
Hallelujah Jesus Lives,John 20:15,,188,,147,,,,
Hallelujah Let Praises Ring,Rev 19:1,822,,437,,,,,
Hark the Church Proclaims Her Honor,Eph 1:4,,461,,,,530,,
Hark the Glad Sound The Savior Comes,Luke 4:18,349,66,29,35,109,12,,
Hark the Sound of Holy Voices,"Rev 7:9, 10",,471,,,,,,
Hark the Voice of Jesus Calling,Is 6:8,827,496,318,381,191,573,,
Hark the Voice of Jesus Crying,Is 6:8,826,496,318,381,191,573,,
Hark What Mean Those Holy Voices,Luke 2:14,,83,,,,,,
Hark! A Thrilling Voice is Sounding,Luke 1:76-79,345,60,18,37,96,15,,
Hark! Ten Thousand Harps and Voices,Heb 1:6,,221,,,,,,
Hark! the Herald Angels Sing,Luke 2:13-14,380,94,49,60,125,61,,
"Have No Fear, Little Flock",Luke 12:32,735,,410,476,,442,,
He is Arisen! Glorious Word,1 Cor 15:3-8,488,189,520,138,348,162,,
He Leadeth Me O Blessed Thought,,,,,501,,,,
He Stood Before the Court,,,,,,,115,,
He that Believes and is Baptized,Mark 16:16,601,301,225,194,241,299,,
He Whom Shepherds Once Came Praising,Luke 2:7-20,,,54,68,,,,
Hear Us Now Our God and Father,,,,,288,188,603,,
"Hear Us, Father, When We Pray",Matt 6:9-13,773,,,,,,,
Heavenly Father Hear Our Prayer,,,,,289,,,,
Heavenly Hosts in Ceaseless Worship,Rev 4:1-11,949,,,,,,,
Help Us O Lord Behold We Enter,Heb 13:8,,120,,,,70,,
Help Us O Lord for Now We Enter,Heb 13:8,,120,,,,70,,
"Herald, Sound the Note of Judgment",Matt 3:1-12,511,,,556,,,,
Here in Thy Name Eternal God,2 Chron 6:20,,635,,,,,,
Here is the Tenfold Sure Command,Ex 20:1-17,,287,331,,490,285,,
Here O Lord I See You Face to Face,Matt 26:26-28,631,,243,211,,315,,
Here O My Lord I See You Face to Face,Matt 26:26-28,631,,243,211,,315,,
"Here, O My Lord, I See Thee Face To Face","John 6:35, 51, 58",631,,243,211,,315,,
"He's Risen, He's Risen",1 Cor 15:54-57,480,198,138,,350,143,,
His Battle Ended There,,,,,,,146,,
Holy Father in Thy Mercy,Gen 31:49,,643,469,,576,504,,
Holy Father in Your Mercy,Gen 31:49,,643,469,,576,504,,
Holy Ghost Dispel Our Sadness,,,,,,20,,,
Holy Ghost with Light Divine,1 Thess 5:23,496,234,166,,402,278,,
Holy God We Praise Your Name,Luke 2:14,940,250,171,535,43,195,,
"Holy God, We Praise Thy Name",Rev 7:9-14,940,250,171,535,43,278,,
Holy Majesty Before You,,,,,247,,,,
Holy Spirit God of Love,John 15:26,,230,,,,180,,
Holy Spirit Hear Us,1 Cor 12:7-9,,229,,,,,,
Holy Spirit Light Divine,John 16:13,496,234,166,257,,183,,
Holy Spirit Truth Divine,1 Thess 5:23,496,234,166,257,,183,,
"Holy Spirit, Ever Dwelling",1 Cor 2:14-16,650,,164,523,,182,,
"Holy Spirit, Gift of God",1 Cor 12:3,,,,,,,,835
"Holy Spirit, the Dove Sent from Heaven",Matt 3:16-17,502,,,,,,,
"Holy, Holy, Holy",Is 6:2-3,507,246,168,165,15,,,
"Holy, holy, holy Lord, God",,,,,,,,,p.11
Hope of the World,1 Tim 1:1 ,690,,377,493,,,,
Hosanna Now Through Advent,Mark 13:26-27,,,16,,,,,
Hosanna to the Coming Lord,Matt 21:9,,70,,258,,21,,
Hosanna to the Living Lord,Matt 21:9,,70,,258,,21,,
"Hosanna, Loud Hosanna",Matt 21:15,443,161,106,,279,130,,
How Beauteous Are Their Feet,Is 52:7,,487,,,192,,,
How Blessed is the Little Flock,,,,,,585,,,
How Blessed is this Place O Lord,Gen 28:16-18,,,327,186,,,,
How Blest Are They,,,,,,,607,,
How Blest Are They Who Hear God's Word,Is 61:3,,48,222,227,586,325,,
How Can I Thank Thee Lord,Ps 50:14,703,417,385,,423,460,,
"How Can I Thank You, Lord",Col 1:12-14,703,417,385,,423,460,,
"How Clear Is Our Vocation, Lord",Luke 5:1-11,853,,,,,,,879
How Fair the Church of Christ Shall Stand,,,,,,418,,,
How Firm a Foundation O Saints of the Lord,Is 28:16; 41:10; 43:1-7,728,427,411,507,521,416,,
How Firm a Foundation Ye Saints of the Lord,Is 28:16; 41:10; 43:1-7,728,427,411,507,521,416,,
How Good Lord to be Here,Matt 17:1-8,414,135,89,89,,95,,
How Great Thou Art,Rev 15:3b-4,801,,519,532,,256,,
How Lovely Shines the Morning Star,Rev 22:16,395,343,,76,167,,,
How Lovely Shines the Morning Star,"Lam 3:22, 23",,546,,,167,79,,
How Majestic Is Your Name,"Ps 8:1, 9",978,,,,,,,
How Marvelous God's Greatness,,,,,515,,,,
How Precious Is the Book Divine,Ps 119:105,,285,332,,232,284,,
How Rich at Eastertide,,,,,,349,,,
How Shall the Young Secure Their Hearts ,Ps 119:9,,286,474,,176,509,,
How Shall They Hear the Word of God,Romans 10:14-15,831,,,,,,,868
How Shall They Hear the Word of God,,,,,,,575,,
How Sweet the Name of Jesus Sounds,Song Solomon 1:3,524,364,279,345,155,358,,
How Wide the Love of Christ,Eph 3:17b-18,535,,,,,,,
I Am Alone Your God and Lord,,,,,,488,,,
I Am Content My Jesus Lives Againl,John 11:25-26,468,196,145,,,158,,
I Am Content My Jesus Liveth Still,John 11:25-26,468,196,145,,,158,,
I am Content! My Jesus Ever Lives,John 11:25-26,468,196,145,,,158,,
I Am Jesus' Little Lamb,John 21:15,740,648,517,,177,432,,
I Am So Glad Each Christmas Eve,Luke 2:4-7,,,56,69,127,51,,
I am so Glad When Christmas Comes,Luke 2:4-7,,,56,69,127,51,,
I Am Trusting Thee Lord Jesus,Is 12:2,729,428,408,460,206,446,,
I Am Trusting You Lord Jesus,Acts 2:38,729,428,408,460,206,446,,
I Bind Unto Myself Today,1 Peter 1:1-9,604,,172,188,,,,
I Come O Savior to Your Table,1 Cor 11:23-29,618,315,242,213,313,310,,
I Come to Thee O Blessed Lord,John 6:37,,330,,,495,,,
"I Come, O Savior, to Thy Table",1 Cor 11:23-29,618,315,242,213,313,310,,
I do Not Come Because My Soul,Rom 7:19-25,,379,,,,,,
I Fall Asleep in Jesus' Wounds,Luke 2:29,,585,,,530,608,,
I Gave My Life for Thee,Phil 1:27,,405,,,,454,,
I Hear the Savior Calling,,,,,,,560,,
I Heard the Voice of Jesus Say,John 6:35,699,277,348,497,,338,,
I Know My Faith is Founded,2 Tim 1:12,587,381,354,,494,403,,
I Know of a Sleep in Jesus' Name,Rev 14:13,,592,,342,525,211,,
I Know that My Redeemer,,,,,,373,,,
I Know that My Redeemer Lives,Job 19:25-27,461,200,264,352,351,152,,
I Know Thee Savior God Thou Art,,,,,,307,,,
I Lay My Sins on Jesus,1 John 1:7,606,652,366,305,239,372,,
I Leave All Things to God's Direction,Rom 8:28,719,529,429,,,414,,
"I Lie, O Lord, within Your Care",Ps 121,885,,,,,,,
I Love as You Have Promised Lord,Luke 2:29-32,938,137,185,349,48,269,,
I Love Thy Kingdom Lord,Ps 137,651,462,296,368,,533,,
I Love to Tell the Story,,,,,390,,562,,
"I Love Your Kingdom, Lord",Ps 26:8,651,462,296,368,,533,,
I Pray Thee Dear Lord Jesus,1 John 3:23,,655,476,,178,510,,
I Pray You Dear Lord Jesus,1 John 3:23,,655,476,,178,510,,
I See Thee Standing Lamb of God,,,,,,70,,,
I Sing the Birth Was Born Tonight,,,,,,130,,,
I Stand Beside Thy Manger Here,,,,,,129,,,
"I Trust, O Christ, in You Alone",Acts 4:12,972,319,357,395,415,437,,
"I Trust, O Lord, Your Holy Name",Ps 31:1-5,734,524,406,,,448,,
I Walk in Danger All the Way,1 Pet 5:8-9,716,413,391,,252,431,,
I Want to Walk as a Child of the Light,2 Cor 4:4-6,411,,,,,,649,
I Will Greatly Rejoice in the Lord,Is 61:10-11,929,,,,,,,
I Will Sing My Father's Praises,"Eph 5:19,20",977,25,439,,448,253,,
I Will Sing My Maker's Praises,Ps 103,977,25,439,,448,253,,
I Would Not Live Alway I Ask Not to Stay,Job 7:16,,588,,,,,,
If Christ Had Not Been Raised From Death,1 Cor 15:12-26,486,,,,,,,
If God Had Not Been on Our Side,Ps 124,,267,,,396,202,,
If God Himself Be For Me,Rom 8:31-39,724,528,407,454,517,419,,
If Thou But Suffer God to Guide Thee,Ps 55:22,750,518,420,453,205,444,,
If Thou But Trust in God to Guide Thee,Ps 55:22,750,518,420,453,205,444,,
If Thy Beloved Son O God,Gal 2:16,,375,,,374,393,,
If You but Trust in God to Guide You,Ps 55:22,750,518,420,453,205,444,,
"If Your Beloved Son, O God",Gal 2:16,568,375,,,374,393,,
I'm But a Stranger Here,Heb 11:13-16,748,660,515,,474,417,,
"Immortal, Invisible, God Only Wise","Ps 104:1-5, 31-35",802,,451,526,,240,,
In a Lowly Manger Born,,,,,417,,,,
In Adam We Have All Been One,"Rom 5:14, 17-19",569,,292,372,431,396,,
In All Our Grief,Eph 4:25-32,,,,,,,,847
In Christ There is No East or West,Gal 3:26-29,653,,,359,,539,,
"In God, My Faithful God",Ps 25,745,526,421,,467,438,,
In Heaven Above In Heaven Above,,,,,330,542,,,
In Heaven Is Joy and Gladness,,,,,,482,,,
In His Temple Now Behold Him,Luke 2:22-38,519,139,186,184,,77,,
In Holy Conversation,Ps 50:15,772,,,,,,,
In Hope My Soul Redeemed to Bliss Unending,Rom 5:5,,432,,,,,,
In House and Home Where Man and Wife,Ps 128,,624,,,189,,,
In Jesus I Find My Rest and Peace,,,,,,437,,,
In Jesus Name,,,,,,4,,,
In Loud Exalted Strains,Gen 28:17,,638,,,,,,
In One True God We All Believe,Apostle's Creed,,253,,,,,,
In Peace and Joy I Now Depart,Luke 2:29-32,938,137,185,349,48,269,,
In Silent Pain the Eternal Son,Matt 10:34-39,432,,,,,,,824
In the Cross of Christ I Glory,Gal 6:14,427,354,101,104,523,345,,
In the Hour of Trial,"Luke 22:31, 32",,516,511,106,,116,,
In the Midst of Earthly Life,1 Sam 20:3,755,590,265,350,527,534,,
In the Name which Earth and Heaven,2 Chron 6:20,,632,,,,,,
In the Quiet Consecration,,,,,223,,,,
In the Resurrection,"Job 19, 25-27",,603,,,,,,
In the Shattered Bliss of Eden,Gen 3:1-24,572,,,,,,,
In the Very Midst of Life,Rom 14:7-8,755,590,265,350,527,534,,
In Thee Alone O Christ My Lord,Rom 3:25,972,319,357,395,415,437,,
In Thee is Gladness,John 16:20-22,818,,442,552,149,346,,
In Thee Lord have I Put My Trust,Ps 31:1-5,734,524,406,,524,448,,
In This Our Happy Christmastide,,,,,,150,,,
In Trembling Hands Lord God We Hold,,,,,,,199,,
In Vain Would Boasting Reason Find,,,,,,254,,,
In You is Gladness,1 Pet 1:6-9,818,,442,552,149,346,,
In You Lord I have Put My Trust,Ps 31:1-5,734,524,406,,524,448,,
In You O Lord I Put My Trust,Ps 31:1-5,734,524,406,,524,448,,
"Infant Holy, Infant Lowly",Luke 2:1-20,393,,,44,,,,812
"Invited, Lord, by Boundless Grace",1 Cor 11:26,,308,,,,,,
Isaiah in a Vision Did of Old,Is 6:1-4,960,249,214,528,40,267,,
Isaiah Mighty Seer in Spirit Soared,Is 6:1-4,960,249,214,528,40,267,,
"Isaiah, Mighty Seer in Days of Old",Is 6:1-4,960,249,214,528,40,267,,
It Came Upon the Midnight Clear,Luke 2:13-14,366,,62,54,,,,
It Happened on that Fateful Night,1 Cor 11: 23ff,,164,,127,,136,,
It Is Not Death to Die,John 11:26,,602,,,,,,
"Jehovah, Let Me Now Adore Thee",John 16:23,,21,446,,,189,,
"Jehovah, Let Me Now Adore You",John 16:23,,21,446,,,189,,
Jerusalem the Golden,Rev 21:18-23,672,613,309,347,534,214,,
Jerusalem Thou City Fair and High,Matt 17:1-9,674,619,306,348,541,212,,
Jerusalem Whose Towers Touch the Skies,Matt 17:1-9,674,619,306,348,541,212,,
"Jerusalem, My Happy Home",Ps 137:1-6,673,618,307,331,539,215,,
"Jerusalem, O City Fair and High",Rev. 21:2-3,674,619,306,348,541,212,,
"Jesu, Jesu, Fill Us with Your Love",John 13:14,980,,,,,,765,
Jesus All Our Ransom Paid,John 19:30,,185,,,,,,
Jesus All Thy Labor Vast,Luke 23:46,,186,,,,,,
Jesus and Shall It Ever Be,Mark 8:38,,346,,,471,347,,
Jesus Brightness of the Father,Ps 91:11,,257,,,547,,,
Jesus Calls Us o'er the Tumult,John 1:40,,270,,494,,463,,
"Jesus Came, the Heavens Adoring",Zech 9:9,353,56,,,89,26,,
Jesus Christ is Risen Today,Luke 24:6-7,457,199,127,151,352,157,,
Jesus Christ My Pride and Glory,Luke 2:41-52,,408,,,,464,,
Jesus Christ Our Blessed Savior,Heb 10:12,627,311,237,,317,,,
Jesus Christ Our Lord Most Holy,Matt 27:50-53,,169,,,285,,,
"Jesus Christ, My Sure Defense",1 Cor 15:34-58,741,206,266,340,532,167,,
"Jesus Christ, Our Blessed Savior",Rom 5:9-10,627,311,236,,316,313,,
Jesus Comes Today with Healing,Matt 26:26-29,620,,,,,,,
Jesus Has Come and Brings Pleasures,Luke 2:68-79,533,,78,,,,,
