 HYMN TITLE,Text,LSB#,TLH#,LW#,LBW#,ELH#,CW#,WOV#,HS'98#
Jesus I Live to Thee,Rom 14:8,,591,,,,,,
Jesus I My Cross have Taken,Luke 18:28,,423,,,424,465,,
Jesus I Will Never Leave,Luke 9:57,,365,,,362,,,
Jesus in Thy Dying Woes,Luke 23:34,447,180,112,113,,139,,
Jesus in Thy Thirst and Pain,John 19:28,,184,,,,,,
Jesus Jesus Only Jesus,Eph 3:19,,348,,,379,348,,
Jesus Lead Us On,Luke 5:11,718,410,386,341,587,422,,
Jesus Lives! The Victory's Won,"Rom 8:11, 35-39",490,201,139,133,353,145,,
Jesus Lover of My Soul,Is 32:2,,345,508,,209,357,,
Jesus Loves Me,Matt 19:14,588,,,,179,,,
Jesus My Great High Priest,"Heb 9:11, 12",,220,,,289,359,,
Jesus My Truth My Way,John 14:6,,433,,,,,,
Jesus O how Could It be True,Mark 8:38,,,393,,,,,
Jesus on the Mountain Peak,Matt 17:1-8,415,,,,,,653,818
Jesus Pitying the Sighs,Luke 23:43,,181,,,,,,
Jesus Sat With His Disciples,Matt 5:1-12,932,,,,,,,912
Jesus Savior Come to Me,Is 26:9,,356,,,,,,
Jesus Shall Reign,Ps 72:5-11,832,511,312,530,193,84,,
Jesus Shepherd in Your Arms,Matt 18:2,,595,269,,,,,
Jesus Shepherd of the Sheep,,,,,,,436,,
Jesus Sinners Does Receive,Luke 15:2-4,"609, 974",324,229,291,426,304,,
Jesus Sinners Doth Receive,Luke 15:2-4,"609, 974",324,229,291,426,304,,
Jesus Sinners Will Receive,Luke 15:2-4,"609, 974",324,229,291,426,304,,
Jesus Still Lead On,Luke 5:11,718,410,386,341,587,422,,
Jesus Sun of Righteousness,,,,,,84,,,
Jesus Tender Shepherd Hear Me,,,,,,568,,,
Jesus the Very Thought of Thee,Song Solomon 1:3,,350,,316,315,,,
Jesus the Very Thought of You,Song Solomon 1:3,,350,,316,315,,,
Jesus Thou Art Mine Forever,Ps 78:24,,357,,,,,,
Jesus Thou Joy of Loving Hearts,,,,,,318,,,
Jesus Thy Church with Longing Eyes,Rev 1:7,,64,,,,,,
Jesus Whelmed in Fears Unknown,Matt 27:46,,183,,,,,,
Jesus Your Blood and Righteousness,1 John 1:7,563,371,362,302,432,376,,
Jesus Your Boundless Love so True,John 14:15,683,349,280,336,372,479,,857
Jesus Your Boundless Love to Me,John 14:15,683,349,280,336,372,479,,857
Jesus Your Church with Loving Eyes,,,,,,,9,,
Jesus! Name of Wondrous Love,Acts 4:12,900,114,182,,156,76,,
"Jesus, Grant that Balm and Healing",Is 53:4-5,421,144,95,,293,121,,
"Jesus, Greatest at the Table",John 13:1-17,446,,,,,,,
"Jesus, I Will Ponder Now",Is 53:3-6,440,140,109,115,287,98,,
"Jesus, in Your Dying Woes",Luke 23:34,447,180,112,113,,139,,
"Jesus, Lead Thou On",Luke 12:32,718,410,386,341,587,422,,
"Jesus, Loving to the End",John 19:26-27,,182,,,,,,
"Jesus, Name above All Names",Phil 2:8-11,970-970a,,,,,,,
"Jesus, Once with Sinners Numbered",Is 53:12,404,,,,,,,
"Jesus, Priceless Treasure",1 Peter 1:18-19,743,347,270,457,263,349,,
"Jesus, Priceless Treasure",1 Peter 1:18-19,743,347,270,458,264,349,,
"Jesus, Refuge of the Weary",Mark 15:29-30,423,145,90,93,240,108,,
"Jesus, Remember Me",Luke 23:42,767,,,,,,740,827
"Jesus, Savior, Pilot Me",Matt 8:23-27,715,649,513,334,,433,,
"Jesus, Thy Blood and Righteousness",Is 61:10,563,371,362,302,432,376,,
"Jesus, Thy Boundless Love to Me",Eph 3:16-21,683,349,280,336,372,479,,857
Join All the Glorious Names,"Heb 9:11, 12",,220,,,289,359,,
Joy to the World the Lord is Come,Ps 98,387,87,53,39,138,62,,
"Joyful, Joyful We Adore Thee",Ps 5:11,803,,,551,,,,
Jubilate Deo,Ps 100,,666,,,,,,
Judge Eternal Throned in Splendor,Ps 59:16,,576,,418,,,,
"Just as I am, Without One Plea",John 1:29; 6:37,570,388,359,296,319,397,,
King of Glory King of Peace,,,,,,442,,,
"Kyrie! God, Father in Heaven Above",Ps 28:2,942,6,209,168,34,266,,
Kyrie—I,Mark 10:47,943,,,,,,,913
Kyrie—II,Ps 51:1,944,,,,,,,
Lamb of God,John 1:29,550,,,,,,,
Lamb of God Pure and Sinless,John 1:29,434,146,208,111,41,268,,
Lamb Of God We Fall before Thee,Heb 12:2,,358,,,,354,,
Lamb Of God We Fall before You,Heb 12:2,,358,,,,354,,
"Lamb of God, Pure and Holy",John 1:29,434,146,208,111,41,268,,
Lamp of Our Feet Whereby We Trace,Ps 119:105,,291,,,,,,
"Lead Me, Guide Me",Ps 5:8,721,,,,,,,
Lead On O King Eternal,,,,,495,,,,
Let All Mortal Flesh Keep Silence,Acts 1:10-11,621,,241,198,,361,,
Let All the World In Every Corner Sing,,,,,,22,,,
Let All Things Now Living,,,,,557,,260,,
Let All Together Praise Our God,Luke 2:1-20,389,105,44,47,148,41,,
Let Children Hear the Mighty Deeds,Ps 78:5-8,867,629,472,,180,512,,
Let Me Be Thine Forever,Ps 119:10,689,334,257,490,427,596,,
Let Me Be Yours Forever,Rom 6:16,689,334,257,490,427,596,,
Let Our Gladness Banish Sadness,Luke 2:1-16,371,82,,66,,,,
Let Our Gladness Have No End,Rom 5:11; 8:32-33,381,86,69,57,,,,
Let Songs of Praises Fill the Sky,Rom 5:5,,232,,,,,,
Let the Earth Now Praise the Lord,Acts 3:24-26,352,91,33,,165,28,,
Let the Vineyards Be Fruitful,Ps 104:14-15,955,,,"p. 66, 86, 107",,,,
Let the Whole Creation Cry,,,,,242,,,,
Let Thoughtless Thousands Choose the Road,Phil 1:21,,608,,,,466,,
Let Us All with Gladsome Voice,"Luke 2:10-14, 20",390,97,42,,134,64,,
Let Us Break Bread Together on Our Knees,,,,,212,,,,
Let Us Ever Walk with Jesus ,Matt 16:24,685,409,381,487,236,452,,
Let Us With a Gladsome Mind,,,,,521,,,,
Levavi Oculos,Ps 121,,665,,,,,,
Lift Every Voice and Sing,Ex 15:1-21,964,,,562,,,,
Lift High the Cross,John 12:32,837,,311,377,194,579,,
Lift Up Your Heads You Mighty Gates,Ps 24:7-10,340-341,73,24,32,91 & 92,3 & 4,,
"Lift Up Your Heads, O Gates",Ps 24:7-10,,,,,,,,804
"Lift Up Your Heads, Ye Mighty Gates",Ps 24:7-10,340-341,73,23,32,91 & 92,3 & 4,,
"Lift Up Your Heads, You Everlasting Doors",Ps 24:3-10,339,,,,,,,
"Light of Light, O Sole-Begotten",John 1:1-17,914,,,,,,,
Light of the Minds that Know Him,,,,,,425,,,
Like the Golden Sun Ascending,Acts 2:32,548,207,,,354,147,,
"Listen, God Is Calling",2 Thess 2:14,833,,,,,,712,872
Lo God to Heaven Ascendeth,Ps 47:5-7,,214,,,391,,,
Lo How a Rose is Growing,Is 11:1-2,359,645,67,58,121,47,,
Lo Judah's Lion Wins the Strife,Rev 5:5,,211,146,,,,,
Lo Many Shall Come from the East and the West,"Matt 8:11, 12",510,415,464,313,200,,,
Lo! He Comes with Clouds Descending,Rev 1:7,336,,15,27,98,29,,802
"Lo, How a Rose e're Blooming",Is 11:1-2,359,645,67,58,121,47,,
Long Before the World Is Waking,John 21:1-17,485,,,,,,,832
Look from Thy Sphere of Endless Day,Is 35,,499,,402,,,,
Look from Your Sphere of Endless Day,Is 35,,499,,402,,,,
Look Now He Stands Stones Could Not Hold Him Down,,,,,152,,,,
Look O Look the Sight is Glorious,,495,222,,156,390,,,
Look Oh Look the Sight is Glorious,,495,222,,156,390,,,
Look Toward the Mountain of the Lord,Ex 19:16,,,310,,,,,
Look Toward the Mountain of the Lord,Heb 12:18-24,,,310,,,,,
"Look, Ye Saints, the Sight Is Glorious",Phil 2:9-11,495,222,,156,,216,,
Lord as a Pilgrim Through Life I Go,,,,,485,,,,
Lord as Thou Wilt Deal Thou with Me,Ps 40:8,,406,,,219,,,
Lord Christ When You First Came to Earth,,,,,421,,,,
Lord Dismiss Us with Thy Blessing,Num 6:24-26,924,50,218,259,588,329,,
Lord God the Holy Ghost,,,,,162,,,,
Lord God to You We All Give Praise,Heb 1:14,522,254,189,,545,196,,
Lord God We All to Thee Give Praise,Heb 1:14,522,254,189,,545,196,,
Lord God Who Art My Father Dear,,,,,,386,,,
"Lord God, to Thee We Give All Praise",Matt 18:10,522,254,189,,545,196,,
Lord Hear the Voice of My Complaint,,,,,,255,,,
Lord Jesus Christ My Life My Light,Luke 23:33,,148,,,291,,,
Lord Jesus Christ My Savior Blest,Ps 119:170,,353,,,258,362,,
Lord Jesus Christ Thou hast Prepared,1 Cor 11:26,622,306,246,208,,312,,
Lord Jesus Christ Thou Living Bread,John 6:48,625,312,248,,322,,,
Lord Jesus Christ True Man and God,,,,,,238,,,
Lord Jesus Christ Will You not Stay,Luke 24:29,585,292,344,,511,541,,
Lord Jesus Christ You Have Bestowed,,,,,,320,,,
Lord Jesus Christ You Set Us Free,Heb 13:15,,173,,,,123,,
"Lord Jesus Christ, Be Present Now",Ps 43:3-4,902,3,201,253,23,230,,
"Lord Jesus Christ, Life-Giving Bread","John 6:33-35, 48-51",625,312,248,,322,,,
"Lord Jesus Christ, the Children's Friend",Ps 78:1-8,866,,470,,,513,,
"Lord Jesus Christ, the Church's Head",Eph 2:19-21,647,477,293,,212,536,,
"Lord Jesus Christ, We Humbly Pray",1 Cor 10:16-17,623,314,250,225,311,,,
"Lord Jesus Christ, with Us Abide",Luke 24:29,585,292,344,,511,541,,
"Lord Jesus Christ, You Have Prepared",1 Cor 11:23-28,622,306,246,208,,312,,
Lord Jesus Thou art Going Forth,John 19:16-17,,150,,,,,,
Lord Jesus Thou the Church's Head,Col 2:10,647,477,293,,212,536,,
Lord Jesus Though but Two or Three,,,,,,5,,,
Lord Jesus We Give Thanks to Thee,Heb 13:15,,173,,,,123,,
Lord Jesus Who art Come,1 Cor 4:1,,485,,,503,,,
Lord Jesus You are Going Forth,,,,,,,126,,
Lord Jesus You Have Come,,,,,,,546,,
"Lord Jesus, Think on Me ",Ps 51:6-12,610,320,231,309,496,,,
Lord Keep Us Steadfast in Thy Word,John 8:31,655,261,334,230,589,203,,
Lord Lead the Way the Savior Went,Matt 25:40,,440,,,,,,
Lord of All Good,Rom 12:1,786,,,411,,483,,884
Lord of All Hopefulness,Ps 55:16-17,738,,,469,59,,,886
"Lord of All Nations, Grant Me Grace",Phil 1:9,844,,,419,,521,,
Lord of Glory Who hast Bought Us,Acts 20:35,851,442,402,424,459,486,,
"Lord of Glory, You have Bought Us",1 John 3:16-19,851,442,402,424,459,486,,
Lord of Light Your Name Outstanding,,,,,405,,,,
Lord of Lords the Sparkling Heavens,,,,,,,237,,
Lord of My Life Whose Tender Care,Ps 95:6,,24,,,,232,,
Lord of Our Growing Years,,,,,,,507,,
Lord of Our Life,Ps 79:9,659,258,301,366,439,,,
Lord of the Church We Humbly Pray,Is 6:7,,489,261,,502,,,
Lord of the Harvest Hear,Matt 9:38,,488,,,,,,
Lord of the Home,,,,,,,502,,
Lord of the Living Harvest,Luke 10:2,,492,260,,,559,,
Lord of the Worlds Above,Ps 84,,480,,,,,,
Lord Open Thou My Heart to Hear,"Ps 119:131-133, 140",908,5,197,,24,282,,
Lord Our God With Praise We Come Before You,,,,,244,,,,
Lord Receive this Company,,,,,255,,,,
Lord Save Your World in Bitter Need,,,,,420,,,,
Lord Speak to Us That We May Speak,,,,,403,,561,,
Lord Teach Us How to Pray Aright,,,,,438,382,412,,
Lord Tis Not that I did Choose You,John 15:16,573,37,,,222,380,,
Lord to Thee I Make Confession,Ps 139:7-10,608,326,233,,450,302,,
Lord to You Immortal Praise,"Hab 3:17, 18",,572,496,,,612,,
Lord We Come before Thee Now,Ps 27:8,,18,,,,,,
Lord We Confess Our Numerous Faults,"Titus 3:3, 7",,382,,,,398,,
Lord When We Bend before Thy Throne,Ps 32:1,,22,,,,,,
Lord When Your Glory I Shall See,,,,,,,219,,
Lord While for All Mankind We Pray,Rom 13:1-7,,578,502,,,,,
Lord While for Humankind We Pray,Rom 13:1-7,,578,502,,,,,
Lord Who at Cana's Wedding-Feast,John 2:1-11,859,620,252,,,,,
Lord Who the Night You Were Betrayed Did Pray,,,,,206,,,,
Lord With Glowing Heart I'd Praise Thee,,,,,243,,,,
Lord You I Love with All My Heart,Ps 18,708,429,413,325,406,434,,
Lord You Love the Cheerful Giver,,,,,,,489,,
"Lord, Bid Your Servant Go in Peace",Luke 2:29-32,937,,,,,,,911
"Lord, Dismiss Us with Your Blessing",Num 6:24-26,924,50,218,259,588,329,,
"Lord, Enthroned in Heavenly Splendor",Rev 1:5-6,534,,281,172,,352,,
"Lord, Have Mercy on Us",,,,,,,,,p.7
"Lord, Help Us Ever to Retain",Ps 119:9-12,865,288,477,,551,514,,
"Lord, Help Us Walk Your Servant Way",Mark 10:35-45,857,,,,,,,
"Lord, It Belongs Not to My Care",Phil 1:21-26,757,527,,,,,,
"Lord, Keep Us Steadfast in Your Word",Ps 119:5-10,655,261,334,230,589,203,,
"Lord, Open Now My Heart to Hear","Ps 119:131-133, 140",908,5,197,,24,282,,
"Lord, Support Us All Day Long",Ex 13:21,884,,,,,,,
"Lord, Take My Hand and Lead Me",John 10:27-28,722,,512,333,210,439,,
"Lord, Thee I Love with All My Heart",1 John 4:19,708,429,413,325,406,434,,
"Lord, This Day We've Come to Worship",Ps 86:12,911,,,,,,,
"Lord, 'Tis Not that I did Choose Thee",John 15:16,573,37,,,222,380,,
"Lord, to You I Make Confession","Ps 51:3-11, 17",608,326,233,,450,302,,
"Lord, When You Came as Welcome Guest",John 2:1-11,859,620,252,,,,,
"Lord, Whose Love through Humble Service",Matt 25:44-40,848,,,423,,,,882
Lost in the Night Do the People Yet Languish,,,,,394,,,,
Love Came Down at Christmas,John 1:1-5,,,46,,,,,
Love Consecrates the Humblest Act,,,,,122,,,,
"Love Divine, All Loves Excelling",Ps 85:7-8,700,351,286,315,407,365,,
Love in Christ is Strong and Living,Col 3:12-14,706,,376,,,490,,
Love is the Gracious Gift,,,,,,,505,,
Magnificat,Luke 1:46,,,,,,,,803
Make Songs of Joy to Christ Our Head,1 Cor 15:55-57,484,,132,150,,,,
Maker of the Earth and Heaven,,,,,266,,,,
Mark How the Lamb of God's Self-Offering,Matt 3:13-16,600,,,,,,,
Master of Eager Youth,,,,,,183,,,
May God Bestow on Us His Grace,Ps 67:1-2,823-824,500,288,335,591,574,,
May God Embrace Us with His Grace,Ps 67:1-2,823-824,500,288,335,591,574,,
May God the Father of Our Lord,1 Pet 5:10,,,254,,,597,,
May the Grace of Christ Our Savior,,,,,,,326,,
May the Mind of Christ My Savior,,,,,,,467,,
May We Thy Precepts Lord Fulfill,Matt 6:10,698,412,389,353,,458,,
May We Your Precepts Lord Fulfill,Matt 6:10,698,412,389,353,,458,,
Morning Breaks upon the Tomb,Luke 24:3,,203,,,,159,,
Most Ancient of All Mysteries,,,,,,419,,,
My Country Tis of Thee,,,,,566,,,,
"My Course is Run, Praise God, My Course is Run",2 Tim 4:7,,599,,,528,,,
My Faith Looks Trustingly,Eph 3:12,702,394,378,479,184,402,,
My Faith Looks Up to Thee,"John 1:29, 36",702,394,378,479,184,402,,
My God Accept My Heart This Day ,Ps 119:10,,336,,,512,,,
My God and Is Thy Table Spread,,,,,,323,,,
My God How Wonderful Thou Art,,,,,524,,,,
My God My Father Make Me Strong,Ps 143:8,,424,,,,468,,
My God My Father While I Stray,Matt 26:42,,418,,,,,,
My God Will Never Leave Me,Josh 24:16,713,393,409,468,465,418,,
My Heart is Longing to Praise My Savior,,,,,326,61,364,,
My Hope is Built on Nothing Less,Acts 4:11-12,575-576,370,368,293,197,382,,
My Hope is Built on Nothing Less,1 Tim 1:1,575-576,370,368,294,,,,
My Inmost Heart Now Raises,Ps 118:1,,548,,,79,,,
My Jesus as Thou Wilt,Mark 14:36,,420,,,,,,
"My Lord, What a Morning",Rev 8:12,968,,,,,,627,
My Maker Be Thou Nigh,Ps 119:8,,335,255,,513,598,,
My Maker Be With Me,Ps 119:8,,335,255,,513,598,,
My Maker Now be Nigh,Ps 119:8,,335,255,,513,598,,
My Savior Sinners Doth Receive,Luke 15:2,,386,,,,,,
My Shepherd Will Supply My Need,,,,,,,374,,
My Song is Love Unknown,Is 52:13—53:3,430,,91,94,303,110,661,
My Soul Be on Thy Guard,1 Thess 5:6,,449,,,,,,
My Soul Doth Magnify the Lord,Luke 1:46-55,934,275,211,180,47,274,,
My Soul Now Bless Thy Maker,Ps 103,820,34,453,519,456,257,,
My Soul Now Bless Your Maker,Ps 103,820,34,453,519,456,257,,
My Soul Now Magnifies the Lord,Luke 1:46-55,934,275,211,180,47,274,,
My Soul Rejoices,Luke 1:46-55,933,,,,,,,p.19
"My Soul, Now Praise Your Maker",Ps 103,820,34,453,519,456,257,,
My Soul's Best Friend What Joy and Blessing,Song Solomon 5:16,,362,,,,,,
My Spirit on Thy Care,Ps 31,,435,,,,,,
Nature with Open Volume Stands,,,,,119,199,,,
Near the Cross Was Mary Weeping,,,,,,294,,,
Nearer My God to Thee,Gen 28:10-19,,533,514,,,,,
New Songs of Celebration Render,Ps 98,792,,,,,,,897
No Saint on Earth Lives Life to Self Alone,Rom 8:38-39,747,,,,,,,
"No Temple Now, No Gift of Price",Heb 9:11-28,530,,,,,,,861
No Tramp of Soldiers' Marching Feet,Luke 19:36-40,444,,,,,,,826
Not All the Blood of Beasts,Heb 10:1-4,431,156,99,,305,128,,
Not Alone for Mighty Empire,,,,,143,,,,
Not for Tongues of Heaven's Angels,1 Cor 13,695,,,,,495,,
Not in Anger Mighty God,,,,,,454,423,,
Not Unto Us,Ps 115:1,558,,,,,392,,874
Not What These Hands have Done,Eph 2:8-9,567,389,,,433,,,
Now All the Vault of Heaven Resounds,Rev 5:13; 7:11-12,465,,131,143,,,,
Now All the Woods are Sleeping,,,,,276,,,,
Now Are the Days Fulfilled,Gal 4:4,,99,,,164,,,
Now Christ is Risen,,,,,,355,,,
Now Christ the Sinless Son of God,,,,,,248,,,
Now Greet the Swiftly Changing Year,Ps 65:11,896,,183,181,,,,837
Now Hail the Day So Rich in Cheer,Is 9:6,,78,,,131,,,
Now Hush Your Cries and Shed No Tear,,,,,,480,,,
Now I have Found the Firm Foundation,1 Cor 3:11,,385,360,,,386,,
Now I have Found the Ground Wherein,,,,,,499,,,
Now Is Eternal Life,Col 3:1-4,,,,,,,,834
Now Lay We Calmly in the Grave,,,,,,476,,,
Now Let All Loudly Sing Praise,"1 Chron 29:11, 12",,28,,,,258,,
Now Let Triumphant Faith Dispel,,,,,,260,,,
Now Let Us Come Before Him,Ps 91:1,,122,184,,,74,,
Now May He Who from the Dead,"Heb 13:20, 21",,51,,,19,,,
Now Praise We Christ the Holy One,"Phil 2:6, 7",,104,,,267,39,,
Now Rest Beneath Night's Shadow,Ps 4:8; 91:4,880,554,485,282,569,587,,
"Now Sing We, Now Rejoice",Luke 2:1-14,386,92,47,55,135,34,,
Now Thank We All Our God,Ps 107:21-22,895,36,443,533,63,610,,
Now Thank We All Our God,Ecclus 50:22-24,895,36,443,534,63,610,,
Now that the Day hath Reached Its Close,Ps 139:12,,561,,,,,,
Now that the Daylight Fills the Sky,Ps 143:8-12,870,,,268,,583,,901
Now the Day Is Over,Prov 3:24,,654,491,280,560,589,,
Now the Green Blades Rise from the Buried Grain,,,,,148,,,,
Now the Hour of Worship O'er,Ps 121:8,,45,,,,330,,
Now the Light has Gone Away,Ps 4:8,887,653,503,,570,593,,
Now the Shades of Night are Gone,Ps 121,,538,,,,,,
Now the Silence,Rev 19:7-9,910,,,205,,231,,848
Now We Join in Celebration,,,,,203,,,,
"Now, My Tongue, the Mystery Telling",1 Cor 11:23-26,630,,,,,,,852
O Bless the Lord My Soul,,,,,,369,,,
"O Bless the Lord, My Soul",Ps 103,814,27,457,,60,238,,
O Blessed Day When First was Poured,Gal 4:4-5,,115,,,157,,,
O Blessed Home Where Man and Wife,Ps 128,,624,,,189,,,
"O Blessed Light, O Trinity",1 John 1:5-7,890,564,487,275,574,591,,
O Blessed Spring,John 15:1-5,595,,,,,,695,
O Blessed Sun Whose Splendor,,,,,,531,,,
"O Blessed, Holy Trinity",Ps 59:16-17,876,541,479,,80,584,,
O Blest the House Whate'er Befall,Luke 2:41-52,862,625,467,512,190,506,,
O Bread of Life From Heaven,,,,,222,266,,,
"O Bride of Christ, Rejoice",Matt 21:1-16,335,57,20,,104,134,,
O Chief of Cities Bethlehem,"Matt 2:1-2, 10-11",,,76,81,,,,
O Christ Our King Creator Lord,,,,,101,,,,
O Christ Our Light O Radiance True,Luke 1:79,839,512,314,380,198,569,,
O Christ the Healer We Have Come,,,,,360,,,,
O Christ You Are the Light and Day,John 8:12,882,559,,273,571,,,
"O Christ, Our Hope, Our Heart's Desire","Col 1:5, 20, 23, 27",553,,151,300,397,,,
"O Christ, Our True and Only Light",Is 60:1-3,839,512,314,380,198,569,,
"O Christ, Thou Lamb of God",John 1:29,,147,,103,,,,
"O Christ, Who Art the Light and Day",John 8:12,882,559,,273,571,,,
"O Christ, Who Called the Twelve",Matt 10:1-42,856,,,,,,,
"O Christ, Who Shared Our Mortal Life",Healing scriptures,552,,,,,,,
"O Christ, You Walked the Road",Matt 4:1-11,424,,,,,,,
O Christians Haste,,,,,,,570,,
"O Come, All Ye Faithful",Luke 2:15,379,102,41,45,133,55,,
"O Come, O Come, Emmanuel",Is 7:10-14,357,62,31,34,110,23,,
O Darkest Woe,Matt 27:57-60,448,167,122,,332,137,,
O Day Full of Grace,Acts 2:1-4,503,,163,161,401,,,
O Day of Rest and Gladness,Heb 4:1,906,9,203,251,485,,,
"O Dearest Jesus, What Law Hast Thou Broken",Luke 23:20-24,439,143,119,123,292,117,,
O DearestLord Thy Sacred Head,,,,,,,118,,
O Enter Lord Thy Temple,Acts 2:17,,228,,,400,,,
O Faithful God Thanks Be to Thee,Ps 6:1,,321,,,522,,,
O Father May Thy Word Prevail,,,,,,215,,,
"O Father, All Creating",Matt 19:4-6,858,621,251,,,,,
O for a Faith that Will Not Shrink,Luke 17:5,,396,,,364,405,,
O Fount of Good for All Your Love,Ps 116:12,,,395,,,524,,
"O Gladsome Light, O Grace",John 1:9,888,101,486,,572,,,
O God Be with Us ,Ps 121:3,,556,,,,,,
O God Empower Us to Stem,,,,,422,,,,
O God From God O God From Light,Ps 43:3,810,132,83,536,170,85,,
O God I Love Thee Not That My Poor Love,,,,,491,,,,
O God of Earth and Altar,,,,,428,,,,
O God of Every Nation,,,,,416,,,,
"O God of God, O Light of Light",Rev 5:12-13,810,132,83,536,170,85,,
O God of Jacob by Whose Hand,Gen 28:20-22,,434,,477,,,,
O God of Light,Ps 119:105,836,,,237,,,,869
O God of Light's Great Mystery,,,,,201,,,,
"O God of Love, O King of Peace",Ps 46:9,751,,498,414,,519,,
