 HYMN TITLE,Text,LSB#,TLH#,LW#,LBW#,ELH#,CW#,WOV#,HS'98#
O God of Mercy God of Light,"Luke 10:36, 37",852,439,397,425,170,499,,
"O God of Mercy, God of Might","Luke 10:36, 37",852,439,397,425,458,499,,
O God of Youth Whose Spirit in Our Hearts is Stirring,,,,,510,,,,
O God Our Help in Ages Past,Ps 90,733,123,180,320,160,441,,
O God Our Lord Thy Holy Word,"Rev 14:6, 7",,266,341,,549,204,,
O God Our Lord Your Holy Word,"Rev 14:6, 7",,266,341,,549,204,,
O God Send Heralds Who Will Never Falter,,,,,283,,,,
O God Thou Faithful God,1 Kings 3:5,696,395,371,504,470,459,,
O God Whose Will is Life and Good,Ps 146:8,,,396,,,,,
O God Your Hand the Heavens Made,,,,,,,481,,
"O God, Forsake Me Not",Ps 38:21-22,731,402,372,,,424,,
"O God, My Faithful God",1 John 5:14-15,696,395,371,504,470,459,,
"O God, O Lord of Heaven and Earth",John 1:1-7,834,443,319,396,,400,,
"O Gracious Lord, I Firmly Am Believing",Matt 22:1-14,635,,,,,,,
"O Gracious Lord, With Love Draw Near",Matt 28:19,599,,,,,,,
O Happy Day When We Shall Stand,,,,,351,590,,,
O Happy Home Where Thou art Loved Most Dearly,Gen 18:19,,626,,,,,,
O Holy Blessed Trinity,Ps 5:3,876,541,479,,80,584,,
O Holy Ghost Thou Gift Divine,,,,,,26,,,
"O Holy Spirit, Enter In",1 Cor 3:16,913,235,160,459,27,184,,
"O Holy Spirit, Grant Us Grace",Rom 5:1-5,693,293,336,,25,185,,
O How Blest Are Ye Whose Toils Are Ended ,Rev 14:13,679,589,268,,526,554,,
O How Great Is Thy Compassion,2 Cor 9:15,559,384,364,,460,,,
O How Holy is This Place,,,,,,28,,,
O How Shall I Receive Thee,,,,,,94,,,
O Jesus at Your Altar Now,,,,,,324,,,
O Jesus Blessed Lord My Praise,2 Cor 9:15,632,309,245,220,325,316,,
O Jesus Blessed Lord to Thee,2 Cor 9:15,632,309,245,220,325,316,,
O Jesus Blessed Lord to You,2 Cor 9:15,632,309,245,220,325,316,,
O Jesus Christ All Praise to Thee,,,,,,136,,,
O Jesus Christ May Grateful Hymns be Rising,,,,,427,,,,
O Jesus Christ Your Manger Is,Luke 2:7,372,81,,,161,40,,
"O Jesus Christ, Thy Manger Is",Luke 2:7,372,81,,,161,40,,814
"O Jesus Christ, true Lamb of God",John 1:29,,,,,,,,p.13
O Jesus I Have Promised,,,,,503,,,,
O Jesus Joy of Loving Hearts,,,,,356,,,,
O Jesus King of Glory,Matt 2:1-12,,130,79,,,94,,
O Jesus Lamb of God Thou Art,John 1:29,,328,,,271,27,,
O Jesus Lamb of God You Are,John 1:29,,328,,,271,27,,
O Jesus Lord of Heavenly Grace,,,,,,487,,,
"O Jesus So Sweet, O Jesus So Mild",Gal 4:4-5,546,,,,,366,,858
"O Jesus, King Most Wonderful",Luke 19:38,554,361,274,537,278,373,,
O Kingly Love that Faithfully,Matt 22:1-14,,,346,,,335,,
O Light of Gentile Nations,Luke 2:32,,138,,,151,78,,
O Light of God's Most Wondrous Love,,,,,,399,,,
O Light Whose Splendor,Rev 21:22-27,891,,,,,,728,p.18
"O Little Flock, Fear Not the Foe",Luke 12:32,666,263,300,361,375,,,
O Little Town of Bethlehem,Luke 2:1-15,361,647,60,41,137,65,,
O Little Town of Bethlehem,Micah 5:2,361,,59,,,66,,
O Living Bread from Heaven,1 Cor 11:23-26,642,316,244,197,326,314,,
O Lord How Shall I Meet Thee,Matt 21:1-9,334,58,19,23,,18 & 19,,
O Lord How Shall I Meet You,Matt 21:1-9,334,58,19,23,,18 & 19,,
O Lord I Sing with Lips and Heart,Ps 92:1,737,569,,,,,,
O Lord in Prayer You Spent the Night,Luke 6:12ff,,493,,,505,548,,
O Lord Look Down from Heaven Behold,Ps 12,,260,,,440,205,,
O Lord My God I Cry to Thee,Ps 116:9,,600,,,573,,,
O Lord Now Let Your Servant,Luke 2:29-32,,,,339,,,,p.14
O Lord of Heaven and Earth and Sea,Matt 10:8,834,443,319,,,487,,
"O Lord of Hosts, Whose Glory Fills",Is 60:13,,633,,,,,,
O Lord of Light Who Made the Stars,Ps 30:10-12,351,,17,323,,31,,
O Lord Our Father shall We be Confounded ,Ps 22:5,,269,,,213,,,
O Lord Our Father Thanks and Praise,Ps 107:1,,124,,,,72,,
O Lord Our Father Thanks to Thee,Ps 107:1,,124,,,,72,,
O Lord Our God Your Gracious Hand,,,,,,,511,,
O Lord Send Forth Your Spirit,,,,,392,,,,
O Lord We Praise Thee Bless Thee and Adore Thee,Ps 118:1,617,313,238,215,327,317,,
O Lord We Praise You Bless You and Adore You,Ps 118:1,617,313,238,215,327,317,,
O Lord We Welcome Thee,Is 9:6,,93,,,,,,
O Lord Who in Thy Love Divine,,,,,,505,,,
O Lord Whose Bounteous Hand Again,Ps 65:9,,567,,,,,,
O Lord You Have in Your Pure Grace,,,,,,,407,,
"O Lord, Hear My Prayer",Ps 31:12,780,,,,,,772,891
"O Lord, Throughout These Forty Days",Luke 4:1-13,418,,92,99,,,,
"O Lord, We Praise Thee",1 Cor 11:23-26,617,313,238,215,327,317,,
O Love Divine How Sweet Thou Art,,,,,,62,,,
O Love that Casts Out Fear,,,,,,,604,,
O Love that Will Not Let Me Go,,,,,324,,,,
O Love Who Madest Me to Wear,1 John 4:16,,397,,,,,,
"O Love, How Deep",Eph 3:17b-21,544,,275,88,281,371,,
O Master Let Me Walk With You,,,,,492,,,,
O Master of the Loving Heart,,,,,,,491,,
"O Morning Star, How Fair and Bright",Rev 22:16,395,343,73,76,,,,
O One With God the Father,,,,,77,,,,
O Paschal Feast What Joy is Thine,,,,,,342,,,
O People Rise and Labor,"Luke 3:4, 5",354,75,25,,,14,,
O Perfect Life of Love,John 19:30,452,170,,,,138,,
O Perfect Love,Ruth 1:17,,623,253,287,,600,,
O Perfect Love All Human Thought Transcending,Ruth 1:17,,623,253,287,,600,,
"O Rejoice, Ye Christians, Loudly",Luke 2:10-14,897,96,40,,163,45,,
"O Sacred Head, Now Wounded",Ps 22:6-8,449-450,172,113,117,335,105,,
"O Sacred, Head Now Wounded",Ps 22:6-8,449-450,172,113,116,334,105,,
O Savior of Our Fallen Race,"John 1:1-5, 14",403,,45,49,,,,
"O Savior, Precious Savior",1 Pet 1:8-9,527,352,282,514,,368,,
"O Savior, Rend the Heavens Wide",Is 64:1,355,,32,38,97,22,,
O Sing Jubilee to the Lord Every Land,Ps 100,,44,205,256,56,252,,
O Sing of Christ,"John 1:1, 4, 10-14",362,,,,,,,
O Sing to the Lord,Ps 98  ,808,,,,,252,795,900
O Sing with Exultation,"Ps 118:15, 16",,217,,,365,,,
O Sinner Come Thy Sin to Mourn,,,,,,272,,,
O Son of God We Wait for Thee,,,,,,536,,,
"O Son of God, in Galilee",Mark 7:32-37,841,,400,426,,,,
O Sons and Daughters of the King,Mark 16:5-7,470-471,208,130,139,366,165,,
O Spirit of Life O Spirit of God,,,,,,,186,,
O Spirit of the Living God,Acts 2:3,,504,,388,,,,
O Splendor of God's Glory Bright,2 Cor 4:6 ,874,550,481,271,81,586,,
O Splendor of the Father's Light,John 8:12,874,550,481,271,81,586,,
O That I Had a Thousand Voices ,Ps 148:1,811,,448,560,443,242,,
O That I Had a Thousand Voices ,Ps 148:1,,243,,,,194,,
O That the Lord Would Guide My Ways,"Ps 119:5, 33",707,416,392,480,441,462,,
O Thou from Whom All Goodness Flows,Neh 13:31,,515,,,,,,
O Thou Love Unbounded,John 16:27,,42,,,,,,
O Thou that Hear'st when Sinners Cry,Ps 51,,325,,,500,,,
O Thou Who Hast of Thy Pure Grace,,,,,442,,,,
O Thou Who Once in Galilee,Mark 7:32-37,841,,400,426,,,,
O Thou Whose Feet have Climbed Life's Hill,1 Cor 16:13,,486,,,,,,
O Trinity Most Blessed Light,Ps 16:9,890,564,487,275,574,591,,
O Trinity O Blessed Light,Ps 16:9,890,564,487,275,574,591,,
"O Trinity, O Trinity",2 Cor 4:6-7,,,,,,,,836
O Watch and Pray,,,,,,516,,,
O What Precious Balm and Healing,1 Pet 2:24,421,144,95,,293,121,,
O Wondrous Type! O Vision Fair,Luke 9:28-36,413,,87,80,223,96,,
O Word of God Incarnate,John 1:14,523,294,335,231,171,279,,
O Worship the King,Ps 104,804,17,458,548,,243,,
O Zion Haste Your Mission High Fulfilling,,,,,397,,,,
O'er Jerusalem Thou Weepest,Luke 19:41,,419,390,,,,,
O'er the Distant Mountains Breaking,Matt 24:42,,606,,,,220,,
O'er the Gloomy Hills of Darkness,Rev 14:6,,505,,,,,,
Of my Life the Life O Jesus,,,,,,336,,,
Of the Father's Love Begotten,1 Tim 3:16,384,98,36,42,181,35,,
Of the Glorious Body Telling,,,,,120,,,,
Of Zion's Honor Angels Sing,,,,,,216,,,
Oh Bless the Lord My Soul,Ps 108:1-7,814,27,457,,60,238,,
Oh Blessed Home Where Man and Wife,Ps 128,,,466,,,503,,
Oh Come All Ye Faithful,Luke 2:15,379,102,41,45,133,55,,
Oh Come My Soul,,,,,,,99,,
Oh Come Oh Come Emmanuel,Is 59:20,357,62,31,34,110,23,,
Oh Darkest Woe,Acts 3:15,448,167,122,,332,137,,
Oh Enter Lord Thy Temple,Acts 2:17,,228,,,400,,,
Oh for a Faith that Will Not Shrink,Luke 17:5,,396,,,364,405,,
Oh Gladsome Light of the Father Immortal,,,,,279,,,,
Oh Happy Day When We Shall Stand,,,,,351,590,,,
Oh How Blest Are Ye Whose Toils Are Ended ,Rev 14:13,679,589,268,,526,554,,
Oh How Blest Are You Whose Toils Are Ended,Rev 14:13,679,589,268,,526,554,,
Oh How Great Is Thy Compassion,2 Cor 9:15,559,384,364,,460,,,
Oh Love How Deep How Broad How High,Eph 3:17b-21,544,,275,88,281,371,,
Oh Perfect Life of Love,,,,,,,138,,
Oh Praise the Lord My Soul,,,,,538,,,,
Oh Rejoice All Christians Loudly,2 Cor 8:9,897,96,40,,163,45,,
Oh Rejoice Ye Christians Loudly,2 Cor 8:9,897,96,40,,163,45,,
Oh Sing My Soul Your Maker's Praise,,,,,319,,425,,
Oh Sing to the Lord,Ps 100,,44,205,256,56,252,,
Oh Sing with Exultation,"Ps 118:15, 16",,217,,,365,,,
Oh That I Had a Thousand Voices ,Ps 148:1,811,,448,560,443,242,,
Oh That I Had a Thousand Voices ,Ps 148:1,,243,,,,194,,
Oh Wondrous Type Oh Vision Fair,Matt 2:1-11,413,,87,80,223,96,,
Oh Worship the King,Ps 104,804,17,458,548,,243,,
"Oh, Blest the House",Joshua 24:15b,862,625,467,512,190,506,,
"Oh, for a Thousand Tongues to Sing",Ps 96:1-3,528,360,276,559,,340,,
"Oh, How Blest Are They",Rev 14:13,679,589,268,,526,554,,
"Oh, How Great Is Your Compassion",Titus 3:4-7,559,384,364,,460,,,
"Oh, That I Had a Thousand Voices",1 Chron 16:31-36,811,30,448,560,,194,,
"Oh, That the Lord Would Guide My Ways","Ps 119:5, 33,133, 176",707,416,392,480,441,462,,
"Oh, That You Would Rend the Heavens",Is 64:1-9,984,,,,,,,
"Oh, What Their Joy",Rev 7:10-17,675,,,337,,,,838
On Christmas Night All Christians Sing,"Luke 2:10-14, 20",377,,65,,,52,,
On Christ's Ascension I Now Build,John 14:3,492,216,150,,392,173,,
On Eagles' Wings,Ps 91:1-12,727,,,,,440,779,
On Galilee's High Mountain,Matt 28:16-20,835,,320,,195,557,,
On Jordan's Bank the Baptist's Cry,Matt 3:1-6,344,63,14,36,106,16,,
On Jordan's Bank the Herald's Cry,Matt 3:1-6,344,63,14,36,106,16,,
On Mary Virgin Undefiled,,,,,,268,,,
On My Heart Imprint Thine Image,Luke 23:38,422,179,100,102,593,319 &320,,
On My Heart Imprint Thine Image - Choir,Luke 23:38,,,,,598,,,
On My Heart Imprint Your Image,Rom 8:29,422,179,100,102,593,319 &320,,
On Our Way Rejoicing,,,,,260,,,,
On This Day Earth Shall Ring,Luke 2:1-20,,,,,,,,809
On What has Now Been Sown,Mark 4:26-29,921,46,217,261,594,322,,
Once Again My Heart Rejoices,Luke 2:11,360,77,39,46,115,37,,
Once He Came in Blessing,Luke 4:17-19,333,74,30,312,141,17,,
Once In Royal David's City,Luke 2:4-7,376,,58,,139,50,643,
Once in the Blest Baptismal Waters,Gal 3:26-27,598,598,,,,210,,
One There Is Above All Others,,,,,298,,,,
One Thing Needful,Luke 10:42,536,366,277,,182,290,,
One Thing's Needful Lord This Treasure,Luke 10:42,536,366,277,,182,290,,
"One Thy Light, the Temple Filling",Is 6:8,,641,,,,,,
"Only-Begotten, Word of God Eternal",1 Kings 8:27-30,916,,323,375,,,,
"Onward, Christian Soldiers",Matt 16:18,662,658,518,509,,537,,
Open Now Thy Gates of Beauty,Ps 100:4,901,1,198,250,29,255,,
Open Now Thy Gates of Beauty,Ps 100:4,901,,,,30,,,
Our Blessed Savior Seven Times Spoke,Heb 5:7,,177,108,,337,,,
Our Children Jesus Calls,Mark 10:14,,302,228,,,296,,
Our Father Thou in Heaven Above,Matt 6:9-13,766,458,431,,383,410,,
Our Father Throned in Heaven Above,,,,,,384,,,
Our Father Who Are in Heaven—I,Matt 6:9-13,957,,,,,,,
Our Father Who Are in Heaven—IIa,Matt 6:9-13,958,,,,,,,
Our Father Who Are in Heaven—IIb,Matt 6:9-13,959,,,,,,,
"Our Father, By Whose Name",Joshua 24:15,863,,465,357,187,501,,
"Our Father, Who From Heaven Above",Matt 6:9-13,766,458,430,,383,410,,
"Our Father, Who From Heaven Above",Matt 6:9-13,766,458,431,,383,410,,
Our Fathers' God in Years Long Gone,Ps 44,,,326,,,535,,
Our God Our Help in Ages Past,Ps 90,733,123,180,320,160,441,,
Our Heavenly Father Hear,Luke 2-4,,455,,,,,,
Our Lord and God O Bless This Day,Is 54:10,,337,,,514,599,,
Our Lord and God Oh Bless This Day,Is 54:10,,337,,,514,599,,
"Our Paschal Lamb, That Sets Us Free",1 Cor 5:7-8,473,,,,,,679,830
Our Table Now with Food is Spread,,,,,,601,,,
Out of the Deep I Call,Ps 130,,327,,,453,,,
Out of the Depths I Cry to You,Ps 130,607,329,230,295,452,305,,
Over Kedron Jesus Treadeth,,,,,,295,,,
Peace to Soothe Our Bitter Woes,,,,,338,595,,,
Pour Out Thy Spirit from on High,Ps 132:9,,490,,,,,,
Praise and Thanks and Adoration,Ps 106:1,692,401,387,470,596,470,,
Praise and Thanksgiving,Eph 5:19-20,789,,403,409,,,,
Praise Be to Christ,Col 1:15-20,538,,,,,,,
Praise Be to the Lord,,,,,,,276,,
Praise God from Whom All Blessings Flow,Ps 150,805,,,529,,,,
Praise God from Whom All Blessings Flow,Ps 150,805,644,461,564,592,334,,
Praise God from Whom All Blessings Flow,Ps 150,805,644,461,565,592,334,,
Praise God the Lord Ye Sons of Men,Luke 2:1-14,389,105,44,47,148,41,,
Praise God This Hour of Sorrow,,,,,,475,,,
Praise Oh Praise Our God and King,Ps 136,,570,,,,,,
Praise the Almighty,Ps 146,797,26,445,539,497,235,,
Praise the Lord O Heavens Adore Him,,,,,540,64,,,
Praise the Lord of Heaven,,,,,541,,,,
Praise the Lord Rise Up Rejoicing,,,,,196,,,,
Praise the Lord Ye Heavens Adore Him,,,,,540,64,,,
Praise the One Who Breaks the Darkness,Luke 4:16-21,849,,,,,353,,881
Praise the Savior Now and Ever,,,,,155,,,,
Praise to God Immortal Praise,"Hab 3:17, 18",,572,496,,,612,,
Praise to the Father for His Lovingkindness,,,,,517,,,,
Praise to the Father the Glorious King of Creation,,,,,,7,,,
"Praise to the Lord, the Almighty",1 Chron 16:23-26,790,39,444,543,65,234,,
Praise to Thee and Adoration,Ps 106:1,692,401,387,470,596,470,,
Praise to You and Adoration,2 Thess 2:15-17,692,401,387,470,596,470,,
Praise We the Lord This Day,Matt 1:23,,274,,,,,,
"Praise, My Soul, the King of Heaven",Ps 103,793,,,549,67,,,893
Prasie and Thanksgiving Be to God Our Maker,,,,,191,,,,
Prayer Is the Soul's Sincere Desire,Luke 11:1,,454,,,387,,,
Preach You the Word,Luke 8:4-15,586,,259,,,544,,
"Precious Lord, Take My Hand",Is 42:6,739,,337,,,451,731,
Prepare the Royal Highway,Is 40:3-5,343,,27,26,,,,
Prepare the Way,"Luke 3:4, 5",,,,,,,,807
Preserve Thy Word O Savior,"Jude 20, 21",658,264,337,,533,289,,
"Preserve Your Word, O Savior",1 Peter 1:5-7,658,264,337,,533,289,,
"Redeemed, Restored, Forgiven",Luke 15:24,,32,,,,388,,
Rejoice Angelic Choirs Rejoice,,,,,146,,,,
Rejoice Rejoice Ye Christians,,,,,,132,,,
Rejoice the Lord is King,Rev 19:6,,,179,171,376,,,
"Rejoice, My Heart, Be Glad and Sing",Ps 28:7,737,535,424,,,443,,
"Rejoice, O Pilgrim Throng",Ps 20:5; 118:15-26,813,,455,553,,540,,
"Rejoice, Rejoice This Happy Morn","Luke 2:10-14, 20",391,79,520,43,142,,,
"Rejoice, Rejoice, Believers",Matt 25:1-6,515,72,,25,543,7,,801
"Renew Me, O Eternal Light",2 Cor 3:18,704,398,373,511,,471,,
Return O Wanderer Return,Luke 15:18,,280,,,,,,
Ride On Ride On in Majesty,Matt 21:9,"441, 967",,105,121,,132,,
"Ride On, Ride On in Majesty",John 12:12-16,"441, 967",162,,,280,133,,
Rise Again Ye Lion-Hearted,Rev 2:10,,470,,,555,,,
Rise Arise,,,,,,,30,,
Rise Children of the Kingdom,,,,,,105,,,
"Rise Crowned with Light Imperial Salem, Rise",Is 60:1ff,,503,313,,,,,
Rise O Children of Salvation,,,,,182,,,,
Rise O Light of Gentile Nations,Is 60:1,,498,,,199,577,,
Rise Thou Light of Gentile Nations,Is 60:1,,498,,,199,577,,
Rise Up O Saints of God,,,,,383,,,,
Rise Ye Children of Salvation,Jude 3,,472,,,217,,,
Rise! To Arms! With Prayer Employ You,Eph 6:10-18,668,444,303,,518,455,,
"Rise, My Soul, to Watch and Pray","Matt 25:5, 13; 26:41",663,446,302,443,253,472,,
"Rise, Shine, You People",Eph 5:14,825,,,393,,556,,871
"Rock of Ages, Cleft for Me ",1 Cor 10:4,761,376,361,327,286,389,,
Round Me Falls the Night,Ps 141:2,,562,,,,,,
Round the Lord in Glory Seated,,,,,,408,,,
Safely Through Another Week,Ps 65:4,,11,,,,,,
Saints Behold the Sight is Glorious,Phil 2:9-11,495,222,,156,,216,,
"Saints of God, the Dawn is Brightening",John 4:35,,502,,,,578,,
"Saints, See the Cloud of Witnesses",Heb 11:1—12:3,667,,,,,,,840
Salvation Unto Us Has Come,Rom 3:10-31,555,377,355,297,227,390,,
Sanctus,Is 6:3,961,,,,,,,
Savior Again to Thy Dear Name We Raise,Num 6:22-26,917,47,221,262,597,321,,
Savior Again to Your Dear Name We Raise,Ps 110:2,917,47,221,262,597,321,,
Savior Breathe an Evening Blessing,Ps 91:5,,565,,,,,,
Savior I Follow On,Ex 15:23,,422,,,,473,,
"Savior of the Nations, Come","John 1:1, 14",332,95,13,28,,2,,
Savior Sprinkle Many Nations,Is 54:2,,510,,,,,,
Savior Thy Dying Love,Acts 9:6,,403,374,,,488,,
Savior When in Dust to Thee,Luke 18:13,419,166,93,91,296,124,,
Savior When in Dust to You,Luke 18:13,419,166,93,91,296,124,,
Savior Who Thy Flock art Feeding,John 10:11,,631,,,,,,
"Savior, Like a Shepherd Lead Us",Ps 23,711,,,481,,,,
"Scatter the Darkness, Break the Gloom",Matt 28:5-6,481,,,,,,,
See Amid the Winter's Snow,Luke 2:1-20,373,,,,,58,,808
See in Yonder Manger Low,Luke 2:1-20,373,,,,,58,,808
See the Conqueror Mounts in Triumph,Ps 68:18,494,218,,,,174,,
See This Wonder in the Making,Matt 3:16-17,593,,,,,300,,842
"See, the Lord Ascends in Triumph",Mark 16:19,494,218,,,,174,,
Seek the Lord,Is 55:6-12,983,,,,,,,
Seek Where Ye May to Find a Way,Acts 4:12,557,383,358,,207,395,,
Seek Where You May to Find a Way,John 6:68-69,557,383,358,,207,395,,
Seek Ye First,Matt 6:33; 7:7,712,,,,,,783,
Send Now O Lord to Every Place,Rom 8:37,,506,316,,,572,,
Send O Lord Thy Holy Spirit,Acts 11:24,681,491,263,,507,545,,
Send Thou O Lord to Every Place,Rom 8:37,,506,316,,,572,,
"Send, O Lord, Your Holy Spirit",John 20:21-23,681,491,263,,507,545,,
Sent Forth By God's Blessing,Luke 8:39,643,,247,221,,318,,
Shepherd of Tender Youth,Is 40:11,864,628,471,,183,515,,
"Silent Night, Holy Night",Luke 2:7-16,363,646,68,65,140,60,,
"Since Our Great High Priest, Christ Jesus",Heb 1:3; 4:14; 9:24,529,,,,,,,
Sing a New Song to the Lord,,,,,,,245,,
Sing My Tongue How Glorious Battle,Ps 98:1-2,454,,117,118,298,122,,
"Sing Praise to God, the Highest Good",Deut 32:3,819,19,452,542,,,,
Sing Praise to the God of Israel,Luke 1:68-79,936,,,,46,,,908
Sing to the Lord of Harvest,Ps 65:9-13,893,,493,412,464,614,,
Sing with All the Saints in Glory,Rev 7:9-17,671,,,,,,691,839
"Sing, My Tongue, the Glorious Battle",Ps 98:1-2,454,,117,118,298,122,,
So Rest My Rest,,,,,,338,,,
So Truly As I Live God Saith,,,,,,417,,,
Soldiers of Christ Arise,Eph 6:10-18,,450,,,,,,
Soldiers of the Cross Arise,Eph 6:17,,501,,,520,,,
"Son of God, Eternal Savior",1 Pet 1:20-23,842,,394,364,,492,,
Song from Deuteronomy,"Deut 32:1-4, 8-12, 36a, 39, 43",926,,,,,,,
Song of Habakkuk,"Hab 3:1-6, 13, 18-19",986,,,,,,,
Song of Hannah,1 Sam 2:1-10,928,,,,,,,
Song of Jonah,John 2:2-9,985,,,,,,,
Song of Moses and Israel,"Ex 15:1-6, 11-13, 17-18",925,,,19,,,,
Songs of Praise the Angels Sang,Job 38:7,,35,447,,,222,,
Songs of Thankfulness and Praise,Is 61:1-3,394,134,88,90,172,82,,
Soul Adorn Thyself with Gladness,Rev 19:8,636,305,239,224,328,311,,
Soul What Return Has God Thy Savior,Mark 12:17,,404,,,,,,
"Soul, Adorn Yourself with Gladness",Is 61:10,636,305,239,224,328,311,,
Speak O Lord Thy Servant Heareth,1 Sam 3:10,589,296,339,,230,283,,
Speak O Savior I am Listening,1 Sam 3:10,589,296,339,,230,283,,
"Speak, O Lord, Your Servant Listens",1 Sam 3:10,589,296,339,,230,283,,
Spirit of God Descend Upon My Heart,,,,,486,,,,
Spirit of God Sent from Heaven Abroad,,,,,285,,,,
Spirit of God Unleashed On Earth,,,,,387,,,,
Splendor and Honor,Rev 4:11,950,,,,,,,910
Spread Oh Spread Almighty Word,Rom 10:15,830,507,321,379,201,576,,
Spread Oh Spread the Mighty Word,Rom 10:15,830,507,321,379,201,576,,
Spread Oh Spread Thou Mighty Word,Rom 10:15,830,507,321,379,201,576,,
Spread the Reign of God the Lord,Rom 10:15,830,507,321,379,201,576,,
"Stand Up, Stand Up for Jesus",Luke 9:23-26,660,451,305,389,,474,,
"Stars of the Morning, So Gloriously Bright",Ps 103-20-21,520,255,190,,548,,,
Stay with Us,Luke 24:13-35,878,,,,,,743,
