dayname,Deitrich Collect,Series 3 Lesson,Title,Color,Series 2 Lesson,Old Testament,Series 2 Gospel,Collect,Theme,Psalm,Epistle,Gospel,Series 3 Gospel
Trinity 4,"O Lord God, heavenly Father: You are merciful, and through Christ promised us that You will neither judge nor condemn us, but graciously forgive us all our sins, and abundantly provide for all our wants of body and soul: We pray that by Your Holy Spirit You would establish in our hearts a confident faith in Your mercy, and teach us also to be merciful to our neighbor, that we may not judge or condemn others, but willingly forgive all, and, judging only ourselves, lead blessed lives in Your fear; through Your dear Son Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Rom 14:1-12,Fourth Sunday after Trinity,Green,Rom 2:17-29,Isa 58:6-12,Matt 5:38-42,"Grant, O Lord, we beseech You, that the course of this world may be so peaceably ordered by Your direction that Your Church may joyfully serve You in all godly quietness; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Christian Unity and Peace,79,Rom 8:18-23,Luke 6:36-42,Matt 7:1-6
Trinity 5,"O Jesus Christ, Son of the living God, You have given us Your holy Word and have bountifully provided for all our earthly needs: We confess that we are unworthy of all these mercies, and that we have rather deserved punishment. But we beseech You, forgive us our sins, and prosper and bless us in our various callings, that by Your strength we may be sustained and defended, now and forever, and so praise and glorify You eternally; for You live and reign with the Father and the Holy Spirit, one true God, now and forever. Amen. ",Acts 26:1-18,Fifth Sunday after Trinity,Green,Rom 3:1-20,Jer 16:14-21,John 1:35-52,"O God, You have prepared for those who love You such good things as surpass our understanding: Pour into our hearts such love toward You, that we may love You above all things, and lead us, by faith, to Your eternal promises, which exceed all that we can desire; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Discipleship: Following Christ,21,1 Pet 3:8-15,Luke 5:1-11,Matt 16:13-19
Trinity 6,"Lord God, heavenly Father, we confess that we are poor, wretched sinners, and that there is no good in us; our hearts, flesh and blood being so corrupted by sin that we are never in this life without sinful lusts and desires. Therefore we beseech You, dear Father, forgive us these sins, and let Your Holy Spirit so cleanse our hearts that we may desire and love Your Word, abide by it, and thus by Your grace be forever saved; through our Lord Jesus Christ, Your Son, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",James 2:8-17,Sixth Sunday after Trinity,Green,Rom 3:21-31,Exo 20:1-17,Matt 5:17-19,"Lord of all power and might, Author and Giver of all good things: Graft in our hearts the love of Your name, increase in us true religion, nourish us with all goodness, and of Your great mercy keep us in Your grace; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Sin and Righteousness,28,Rom 6:3-11,Matt 5:20-26,Matt 5:27-37
Trinity 7,"Lord God, heavenly Father, in the wilderness by Your Son You abundantly fed four thousand men, besides women and children, with seven loaves and a few small fish: We beseech You, graciously abide among us with Your blessing, and keep us from covetousness and the cares of this life, that we may seek first Your kingdom and Your righteousness, and in all things needed for body and soul, experience Your ever-present help; through Your Son, our Lord Jesus Christ, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Psa 23:1-6,Seventh Sunday after Trinity,Green,Rom 4:1-8,Jer 31:23-25,Matt 16:5-12,"O God, whose never-failing providence orders all things both in heaven and earth: We humbly beseech You to put away from us all hurtful things, and to give us those things which are profitable for us; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Providence: Jesus Feeds Four Thousand,34,Rom 6:19-23,Mark 8:1-9,Luke 14:12-15
JamesElder,,,St. James the Elder the Apostle,White,,,,,,,Rom. 8:28-39,Matt. 20:20-28,
Christmas Vigil,,Christmas Eve,White,Isa 7:10-14,"O God, as You once caused this holy night to shine with the brightness of the true Light, grant, we beseech You, that we who have known the mysteries of that Light here on earth may come to the fullness of Its joys in heaven; through Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Nativity of our Lord,2,Titus 2:11-14,Luke 2:1-14
Wed./Holy Week,,Wednesday of Holy Week,Purple,"Grant, we beseech You, almighty God, that we, who for our evil deeds are continually afflicted, may mercifully be relieved by the Passion of Your only-begotten Son, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",,51,Isa 62:11-63:7,Luke 22:1-23:42
Easter Day: second,,Easter: 2nd Service,White,Hosea 13:14,"Grant, we beseech You, almighty God, that we who celebrate the solemnities of the Lord's resurrection may by the renewal of Your Holy Spirit rise again from the death of the soul and walk in newness of life; through the same, Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Jesus' Resurrection,2,1 Pet 1:3-12,Matt 28:1-8
Easter Vigil,,Easter Vigil,White,Exo 14:10-15:1,"Almighty God, through Your only-begotten Son, Jesus Christ, You have overcome death and opened unto us the gate of everlasting life: We humbly beseech You, that, as You put in our minds good desires, so by Your continual help we may bring them to good effect; through Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Jesus' Resurrection,46,Rom 6:3-11,Matt 28:1-10
Palm Sunday,"Almighty and everlasting God, You have caused Your beloved Son to take our nature upon Himself, that He might give us the example of humility and suffer death upon the cross for our sins: Mercifully grant us a believing knowledge of this, that we may follow the example of His patience, and be made partakers of the benefits of His sacred Passion and death; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen.",Isa 53:10-12,Sunday of the Passion: Palm Sunday,Purple,Isa 42:10-12,Zech 9:9-10,John 12:1-16,"Almighty and everlasting God, You have sent Your Son, our Savior, Jesus Christ, to take upon Himself our flesh, and to suffer death upon the cross, that all should follow the example of His great humility: Mercifully grant that we may both follow the example of His patience, and also, by Your grace alone, be made partakers of His resurrection; through the same, Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ","Jesus, our King, Enters Jerusalem",22,Phil 2:5-11,Matt 21:1-11,John 12:20-33
Michaelmas,,St. Michael and All Angels,White,Gen 28:10-22,"O everlasting God, You have ordained and constituted the services of angels and men in a wonderful order: Mercifully grant that, as Your holy angels always serve You in heaven, so by Your appointment they may also help and defend us here on earth; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Angels,103,Rev 12:7-12,Matt 18:1-11
Tue./Holy Week,,Tuesday of Holy Week,Purple,"Almighty and everlasting God, grant us by Your grace so to pass through this holy time of our Lord's Passion that we may obtain the pardon of our sin; through the same Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",,12,Jer 11:18-20,John 12:24-43
Annunciation,"O almighty God, of Your great mercy You caused Your Son to be conceived by the Holy Spirit, and to become incarnate of the blessed Virgin Mary according to the angel's annunciation: Grant us by Your grace, that our sinful conception may be purified by His holy conception; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Rev 21:1-7,Annunciation to the Virgin Mary,Purple,Jer 33:14-17,Isa 7:10-15,Luke 1:39-45,"We beseech You, O Lord, pour forth Your grace into our hearts; that, as we have known the incarnation of Your Son, Jesus Christ, by the message of the angel, so by His cross and Passion we may be brought into the glory of His resurrection; through the same Jesus Christ, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Annunciation: The Virgin Shall Conceive,40,Heb 10:5-10,Luke 1:26-38,Luke 1:46-55
Advent 2,"Lord God, heavenly Father, by Your Son You have revealed to us that heaven and earth shall pass away, that our bodies shall rise again, and that we all shall appear before the judgment seat: We beseech You to keep us in Your Word by Your Holy Spirit; establish us in the true faith, graciously defend us from sin and preserve us in all temptations, that our hearts may not be weighed down with carousing, drunkenness, and cares of this life, but that we may ever watch and pray and, trusting fully in Your grace, await with joy the glorious coming of Your Son, and at last obtain eternal salvation; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Isa 11:1-5,Second Sunday in Advent,Purple,Heb 10:35-39,Micah 4:1-7,Luke 12:35-40,"Stir up our hearts, O Lord, to make ready the way of Your only-begotten Son, so that by His coming we may worship You with pure minds; through the same, Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Watchfulness,80,Rom 15:4-13,Luke 21:25-36,Luke 17:20-30
Advent 3,"Lord God, heavenly Father, You gave Your Son, our Lord Jesus Christ, to become man and to come into the world that He might destroy the works of the devil, deliver us poor offenders from sin and death, and give us everlasting life: We beseech You so to rule and govern our hearts by Your Holy Spirit that we may seek no other refuge than His Word, and thus avoid the sin to which we are by nature inclined, in order that we may always be found among the faithful followers of Your Son, Jesus Christ, and by faith in Him obtain eternal salvation; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Mal 3:1-4,Third Sunday in Advent,Purple,2 Pet 1:19-21,Mal 3:1-6,Matt 11:11-15,"Lord, we beseech You, give ear to our prayers, and enlighten the darkness of our hearts by Your gracious visitation; for You live and reign with the Father and the Holy Spirit, one true God, now and forever. Amen. ",Forerunners of Christ,85,1 Cor 4:1-5,Matt 11:2-10,Luke 3:1-6
Advent 1,"Lord God, heavenly Father, we thank You, we bless and praise You forever, that You sent Your Son to rule over us poor sinners, who for our transgressions did justly deserve to remain in the bondage of sin and Satan, and that in Him You gave us a meek and righteous King, who by His death became our Savior from sin and eternal death. We beseech You so to enlighten, govern and direct us by Your Holy Spirit, that we may ever remain faithful to this righteous King and Savior, and not, after the manner of the world, be offended by His humble form and despised Word, but, firmly believing in Him, obtain eternal salvation; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen",Jer 31:31-34,First Sunday in Advent,Purple,Rev 3:20-22,Jer 33:14-18,John 18:33-37,"Stir up, we beseech You, Your power, O Lord, and come, that by Your protection we may be rescued from the threatening perils of our sins, and be saved by Your mighty deliverance; for You live and reign with the Father and the Holy Spirit, one true God, now and forever. Amen. ","Jesus, our Coming King",25,Rom 13:11-14,Matt 21:1-9,Luke 4:16-22
Mon./Holy Week,,Monday of Holy Week,Purple,"Grant, we beseech You, almighty God, that we, who amid so many adversities do fail through our own infirmities, may be restored through the Passion and intercession of Your only-begotten Son, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",,6,Isa 50:5-10,John 12:1-23
Advent 4,"Lord God, heavenly Father, it is good and right that we should give thanks to You, that You have given us a more glorious baptism than that of John the Baptist, and that therein You have promised us the forgiveness of sins, the Holy Spirit, and everlasting life through Your Son, Jesus Christ: We beseech You, by Your grace and mercy preserve us in such faith, that we never doubt Your promise, but be comforted by our baptism in all temptations; and grant us Your Holy Spirit that we may renounce sin, and ever continue in the righteousness bestowed on us in baptism, until, by Your grace, we obtain our eternal salvation; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",1 Pet 1:10-13,Fourth Sunday in Advent,Purple,1 John 1:1-7,Isa 40:1-8,John 3:22-36,"Stir up Your power, O Lord, and come, and help us with Your great might, that whatever is hindered by our sins may be speedily accomplished by Your mercy; through Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Rejoice!,19,Phil 4:4-7,John 1:19-28,John 5:31-39
Maundy Thursday,"O Lord Jesus Christ, we thank You, that of Your infinite mercy You have instituted this Your Sacrament, in which we eat Your body and drink Your blood: Grant us, we beseech You, by Your Holy Spirit, that we may not receive this gift unworthily, but that we may confess our sins, remember Your agony and death, believe the forgiveness of sin, and day by day grow in faith and love, until we obtain eternal salvation; through You, who live and reign with the Father and the Holy Spirit, one true God, now and forever. Amen. ",Acts 2:44-47,Maundy Thursday,Purple,1 Cor 10:16-17,Exo 12:1-14,Matt 26:17-29,"O Lord God, You have left to us in this wonderful Sacrament a memorial of Your Passion: Grant, we beseech You, that we may so use this Sacrament of Your body and blood, that the fruits of Your redemption may continually be manifest in us; You, who live and reign with the Father and the Holy Spirit, one true God, now and forever. Amen. ",The Lord's Supper,67,1 Cor 11:23-32,Luke 22:14-20,John 13:1-15
Pentecost Vigil,"Lord Jesus Christ, almighty Son of God: We beseech You, send Your Holy Spirit into our hearts, through Your Word, that He may rule and govern us according to Your will, comfort us in every temptation and misfortune, and defend us by Your truth against every error, so that we may continue steadfast in the faith, increase in love and good works, and firmly trusting in Your grace, which You purchased for us by Your death, obtain eternal salvation; for You reign with the Father and the Holy Spirit, one true God, now and forever. Amen. ",Pentecost Vigil,Red,Ezek 36:23-26,"O God, You taught the hearts of Your faithful people, by sending to them the light of Your Holy Spirit: Grant us by that same Spirit to have a right judgment in all things, and evermore to rejoice in His holy comfort; through our Lord Jesus Christ, Your Son, our Lord, who with You and the Holy Spirit lives and reigns, one true God, now and forever. Amen. ",Holy Spirit,33,Acts 19:1-8,John 14:15-21
Epiphany,"Lord God, heavenly Father, You have given us the light of Your holy Word, the guiding star that leads us to the Christ-child: Send, we beseech You, Your Holy Spirit into our hearts, that we may receive this light and make use of it for our salvation, and that we, like the wise men, when they were seeking the star, may not be afraid because of any hardship or peril, but put all our trust in Your only-begotten Son as our only Savior, devote our earthly possessions to the advancement of Your kingdom, and in all things serve Him, Your only-begotten Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Isa 49:1-6,Epiphany,White,1 Tim 3:14-16,Isa 60:1-6,Matt 4:13-17,"O God, by the leading of a star You manifested Your only-begotten Son to the Gentiles: Mercifully grant that we, who know You now by faith, may after this life enjoy the fulness of Your glorious Godhead; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ","Jesus, Savior of Gentiles: The Wise Men",72,Rom 3:23-31,Matt 2:1-12,Matt 12:15-21
Holy Saturday,,Holy Saturday,Black,Job 14:1-14,"O God, You enlightened this most holy night with the glory of the Lord's resurrection: Preserve in all Your people the spirit of adoption which You have given, so that, renewed in body and soul, they may serve You in all purity; through the same, Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",,130,1 Pet 4:1-8,Matt 27:57-66
Ascension,"O Jesus Christ, almighty Son of God, You are no longer in humiliation here on earth, but are seated at the right hand of Your Father, Lord over all things: We beseech You, send us Your Holy Spirit; give Your Church pious pastors, preserve Your Word, control and restrain the devil and all who would oppress us; mightily uphold Your kingdom, until all Your enemies have been put under Your feet, that we may hold the victory over sin, death, and the devil; through You, who live and reign with God the Father and the Holy Spirit, one true God, now and forever. Amen.",Eph 4:7-10,Ascension Sunday,White,Psa 110:1-7,Isa 57:15,John 17:24-26,"Grant, we beseech You, almighty God, that just as we believe Your only-begotten Son, our Lord Jesus Christ, to have ascended into the heavens, so may we also in heart and mind to heaven ascend, and continually dwell with Him, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Exaltation of Christ,47,Acts 1:1-11,Mark 16:14-20,Luke 24:44-53
Luke,,,St. Luke the Evangelist,White,,,,,,,2 Tim. 4:5-15,Luke 10:1-9,
Name of Jesus,"O merciful and eternal God, heavenly Father, You caused Your Son to endure circumcision and to be made subject to the law that we might be redeemed from the curse of the law: We beseech You, grant us grace to become partakers of this redemption and thus obtain eternal salvation; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Acts 4:8-12,Circumcision and Name of Jesus,White,Heb 13:8-15,Isa 55:1-13,John 1:16-18,"O Lord God, for our sakes You made Your blessed Son, our Savior, subject to the law, and caused Him to endure the circumcision of the flesh: Grant us the true circumcision of the Spirit, that our hearts may be pure from all sinful desires and lusts; through the same, Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Jesus Fulfills the Law,8,Gal 3:23-29,Luke 2:21,Luke 13:6-9
Pentecost: first,"Lord Jesus Christ, almighty Son of God: We beseech You, send Your Holy Spirit into our hearts, through Your Word, that He may rule and govern us according to Your will, comfort us in every temptation and misfortune, and defend us by Your truth against every error, so that we may continue steadfast in the faith, increase in love and good works, and firmly trusting in Your grace, which You purchased for us by Your death, obtain eternal salvation; for You reign with the Father and the Holy Spirit, one true God, now and forever. Amen. ",Acts 2:32-41,Festval of Pentecost,Red,Eph 2:17-22,Joel 2:28-32,John 15:1-11,"O God, You taught the hearts of Your faithful people, by sending to them the light of Your Holy Spirit: Grant us by that same Spirit to have a right judgment in all things, and evermore to rejoice in His holy comfort; through our Lord Jesus Christ, Your Son, our Lord, who with You and the Holy Spirit lives and reigns, one true God, now and forever. Amen. ",Holy Spirit,104,Acts 2:1-11,John 14:23-31,John 14:15-21
JohnApostle,,,St. John the Apostle,White,,,,"Merciful Lord, we beseech You to cast the bright beams of Your light upon Your Church that it, being instructed by the doctrines of Your blessed Apostle and Evangelist Saint John, may attain to the light of everlasting life; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Living in the Light of God's Word,,1 John 1:1-10,John 21:19-24,
Easter Day: first,,Eph 1:15-23,Easter: 1st Service,White,1 Cor 15:12-21,Isa 52:13-15,Luke 24:1-9,"Lord God, heavenly Father, You delivered Your Son for our offenses, and raised Him again for our justification: We beseech You, grant us Your Holy Spirit, that He may rule and govern us according to Your will; graciously keep us in the true faith, defend us from all sins, and after this life raise us to eternal life; through the same, Your beloved Son, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Jesus' Resurrection,118,1 Cor 5:6-8,Mark 16:1-8,Matt 28:1-8
3rd Last Sunday,"Lord God, heavenly Father, we most heartily thank You that by Your Word You have brought us out of the darkness of error into the light of Your grace: We beseech You, mercifully help us to walk in that light, guard us from all error and false doctrine, and grant that we may not become ungrateful and despise and persecute Your Word, but receive it with all our heart, govern our lives according to it, and put all our trust in Your grace, through the merit of Your dear Son, our Lord Jesus Christ, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",1 Thes 5:1-10,Third-Last Sunday of the Church Year,Green,2 Thes 2:1-12,Isa 49:12-17,Matt 25:1-13,"Almighty God, we beseech You, show Your mercy to Your humble servants, that we who put no trust in our own merits may not be dealt with according to the severity of Your judgment, but according to Your mercy; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Signs of the End Times,74,1 Thes 4:13-18,Matt 24:15-28,Matt 24:35-44
Christmas Day 1st,"Lord God, heavenly Father, we give thanks to You that of Your mercy and compassion You did allow Your Son to become incarnate, and through Him redeemed us from sin and everlasting death: We beseech You, enlighten our hearts by Your Holy Spirit, that we may ever be thankful for such grace, and comfort ourselves thereby in all tribulation and temptation, and at last obtain eternal salvation; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Christmas Day,White,Isa 9:2-7,"Grant, we beseech You, almighty God, that the new birth of Your only-begotten Son in the flesh may set us free who are held in the old bondage under the yoke of sin; through Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Nativity of our Lord,98,Heb 1:1-12,John 1:1-14
Lent 5,,Fifth Sunday in Lent: Judica,Purple,1 Cor 1:21-31,Gen 12:1-3,Matt 10:32-42,"We beseech You, almighty God, mercifully to look upon Your people, that by Your great goodness they may be governed and preserved evermore in both body and soul; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ","Jesus, Son of Abraham: Our High Priest",43,Heb 9:11-15,John 8:46-59
Lent 4,"Lord God, heavenly Father, by Your Son You fed five thousand men in the wilderness with five loaves and two fish: We beseech You graciously to abide also with us in the fullness of Your blessing. Preserve us from greed and the cares of this life, that we may seek first Your kingdom and Your righteousness, and in all things perceive Your fatherly goodness; through Jesus Christ, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Exo 16:11-18,Fourth Sunday in Lent: Laetare,Purple,Psa 84:2-5,Isa 49:8-13,John 6:24-36,"Grant, we beseech You, almighty God, that we who deserve to be punished for our evil deeds, may mercifully be relieved by the comfort of Your grace; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Bread of Life: Jesus Feeds Five Thousand,125,Gal 4:21-31,John 6:1-15,John 6:52-65
Lent 1,"Lord God, heavenly Father, inasmuch as the adversary does continually afflict us, and as a roaring lion walks about, seeking to devour us: We beseech You for the sake of the suffering and death of Your Son, Jesus Christ, to help us by the grace of the Holy Spirit, and to strengthen our hearts by Your Word, that our enemy may not prevail over us, but that we may evermore abide in Your grace, and be preserved unto everlasting life; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Rev 12:9-11,First Sunday in Lent: Invocavit,Purple,1 Pet 4:1-6,Gen 3:1-24,Matt 16:21-23,"O Lord, mercifully hear our prayer, and stretch forth the right hand of Your majesty to defend us from all that rise up against us; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Temptation: Jesus Tempted by Satan,91,2 Cor 6:1-10,Matt 4:1-11,Luke 10:17-20
Lent 3,"Lord God, heavenly Father, You have sent Your Son, our Lord Jesus Christ, to take upon Himself our flesh, that He might overcome the devil, and defend us poor sinners against the adversary: We give thanks to You for Your merciful help, and we beseech You to attend us with Your grace in all temptations, to preserve us from carnal security, and by Your Holy Spirit to keep us in Your Word in Your fear, that we may be delivered from the enemy, and obtain eternal salvation; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Rev 2:8-11,Third Sunday in Lent: Oculi,Purple,Rev 2:1-7,2 Sam 22:1-7,Luke 4:31-37,"We beseech You, almighty God, look upon the hearty desires of Your humble servants, and stretch forth the right hand of Your majesty to be our defense against all our enemies; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Triumph over Satan: Jesus Casts Out A Demon,123,Eph 5:1-9,Luke 11:14-28,Luke 8:31-37
