dayname,Deitrich Collect,Series 3 Lesson,Title,Color,Series 2 Lesson,Old Testament,Series 2 Gospel,Collect,Theme,Psalm,Epistle,Gospel,Series 3 Gospel
Lent 2,"Lord God, heavenly Father, grant us, we beseech You, by Your Holy Spirit, that He may strengthen our hearts and confirm our faith and hope in Your grace and mercy, so that, although we have reason to fear because of our conscience, our sin, and our unworthiness, we may nevertheless, with the woman of Canaan, hold fast to Your grace, and in every trial and temptation find You a present help and refuge; through Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen",Rev 3:7-13,Second Sunday in Lent: Reminiscere,Purple,Isa 42:1-7,Isa 45:20-25,Luke 7:36-50,"O God, You see that of ourselves we have no strength: Keep us both outwardly and inwardly, that we may be defended from all adversities which may happen to the body, and from all evil thoughts which may assault and hurt the soul; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Persistent Faith: The Woman of Canaan,25,1 Thes 4:1-7,Matt 15:21-28,Mark 9:17-29
Trinity 23,"Lord God, heavenly Father: We thank You that unto this time You have granted us peace and graciously spared us from war and foreign dominion. We pray, graciously let us continue to live in Your fear according to Your will, giving no cause for wars or other punishment; govern and direct our leaders, that they may not hinder the obedience due to You, but maintain righteousness, that we may enjoy happiness and blessing under their government; through our Lord Jesus Christ, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen.",Rom 13:1-7,Twenty-third Sunday after Trinity,Green,1 Tim 2:1-6,Isa 32:1-8,Mark 12:41-44,"Absolve Your people, O Lord, from their offenses; that by Your bountiful goodness we may be delivered from the bonds of sin, which because of our weakness we have brought upon ourselves; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Citizenship: Render to Caesar and to God,"(85, 115)",Phil 3:17-21,Matt 22:15-22,Matt 17:24-27
Trinity 22,"O almighty, eternal God: We confess that we are poor sinners and cannot answer one time out of a thousand, when You contend with us; but with all our hearts we thank You, that You have taken all our guilt from us and laid it upon Your dear Son Jesus Christ, and made Him to atone for it. We pray, graciously sustain us in faith, and so govern us by Your Holy Spirit, that we may live according to Your will, in neighborly love, service and helpfulness, and not give way to wrath or revenge, that we may not incur Your wrath, but always find in You a gracious Father; through Jesus Christ our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",2 Tim 2:19-21,Twenty-second Sunday after Trinity,Green,Rom 11:25-36,Deut 7:9-11,Matt 18:15-22,"O God, our Refuge and Strength, the Author of all godliness: Be ready, we beseech You, to hear the devout prayers of Your Church; and grant that those things which we ask in true faith, we may obtain by Your boundless mercy; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Forgive as Forgiven: The Unmerciful Servant,147,Phil 1:3-11,Matt 18:23-35,Mark 4:21-25
Trinity 21,"Almighty and everlasting God, by Your Son You have promised us the forgiveness of sins, righteousness, and everlasting life: We beseech You, by Your Holy Spirit so enliven our hearts that in daily prayer we may seek our help in Christ against all temptations, and, constantly believing His promise, obtain that for which we pray, and at last be saved; through Your Son, Jesus Christ, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Col 1:24-2:3,Twenty-first Sunday after Trinity,Green,Rom 11:13-24,Hos 13:14,Matt 16:1-4,"Lord, we beseech You to keep Your household, the Church, in continual godliness; that through Your protection it may be free from all adversities, and devoutly given to serve You in good works, to the glory of Your name; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Spiritual Armor,119:1-8,Eph 6:10-17,John 4:46-54,Luke 18:1-8
Trinity 20,"Lord God, heavenly Father: We thank You, that of Your great mercy You have called us by Your holy Word to the blessed marriage feast of Your Son, and through Him forgive us all our sins; but, being daily assaulted by temptation, offense, and danger, and being weak in ourselves and given to sin, we beseech You graciously to protect us by Your Holy Spirit, that we might not fall into sin; and if we fall and defile our wedding garment, with which Your Son has clothed us, graciously help us again and lead us to repentance, that we fall not forever; preserve in us a constant faith in Your grace; through our Lord Jesus Christ, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Heb 10:19-31,Twentieth Sunday after Trinity,Green,Rom 11:1-12,Isa 65:1-2,Matt 13:44-50,"Grant, we beseech You, merciful Lord, to Your faithful people pardon and peace, that they may be cleansed from all their sins, and serve You with a quiet mind; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Confirmation: Perseverance in Faith,115,Eph 5:15-21,Matt 22:1-14,Matt 21:33-44
Trinity 24,"O almighty and everlasting God, by Your dear Son You have promised us forgiveness of our sins and deliverance from eternal death: We pray that by Your Holy Spirit You will daily increase our faith in Your grace through Christ, and establish in us the certain hope that we shall not die, but peacefully sleep, and be raised on the last day to eternal life and salvation; through our Lord Jesus Christ, Your Son, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",2 Cor 5:1-10,Twenty-fourth Sunday after Trinity,Green,1 Cor 15:50-56,Isa 51:9-16,John 6:37-40,"Stir up, we beseech You, O Lord, the wills of Your faithful people; that they may lay hold of Your gracious promises by faith, and in their lives bring forth the fruits thereof; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ","Death, A Sleep: Jairus' Daughter","(36, 56)",Col 1:9-14,Matt 9:18-26,Luke 20:27-40
Presentation,"Lord God, Heavenly Father, who has given Your Son to be our Savior, a Light to lighten the Gentiles, and the Glory of Your people Israel, we beseech You, enlighten our hearts, that we may know Your grace and fatherly will in Him toward us, and obtain everlasting life; through the same Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",The Presentation of our Lord,White,Mal 3:1-4,"Almighty and ever-living God, we humbly beseech Your Majesty that, as Your only-begotten Son was this day presented in the Temple in the substance of our flesh, so we may be presented unto You with pure and clean hearts, by the same Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",The Fulfillment of All That Was Spoken,84,Heb 2:14-18,Luke 2:22-40
Visitation,"Grant, we beseech You, O Lord, unto Your servants the gift of Your heavenly grace, that, as the Son of the Virgin Mary has made us partakers of salvation, we may daily grow in grace; through the same Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Visitation,Green,Sol 2:8-14,"Almighty God, who has dealt wonderfully with Your handmaiden, the Virgin Mary, and has chosen her to be the mother of Your Son and has graciously made known that You regard the poor and lowly and the despised, grant us such grace in all humility and meekness to receive Your Word with hearty faith and so to be made one with Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",,113,Col 3:12-17,Luke 1:39-47
Transfiguration,"O merciful and everlasting God, heavenly Father: We thank You that You have revealed to us the glory of Your Son, and let the light of Your Gospel shine upon us: We pray that You would guide us by this light that we may walk diligently as Christians in all good works, ever be strengthened by Your grace, and conduct our lives in all godliness; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",The Transfiguration of Jesus,White,Isa 61:10-11,"O God, in the glorious transfiguration of Your only-begotten Son You confirmed the mysteries of the faith by the testimony of the fathers, and in the voice that came from the bright cloud You wondrously foreshowed our adoption by grace; mercifully make us co-heirs with the King of His glory, and bring us to Your glorious home in heaven; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Jesus' Transfiguration,84,2 Pet 1:16-21,Matt 17:1-9
Andrew,,,St. Andrew the Apostle,White,,,,,,,Rom. 10:8-18,Matt. 4:18-22,
JohnBaptist,,,St. John the Baptist,White,,Isaiah 40:1-5,,,The Nativity of John the Baptist,,,Luke 1:57-80,
Epiphany 1,"Lord God, heavenly Father, in mercy You have established the Christian home among us: We beseech You so to rule and direct our hearts, that we may be good examples to children and those subject to us, and not offend them by word or deed, but faithfully teach them to love Your Church and hear Your blessed Word. Give them Your Spirit and grace, that this seed may bring forth good fruit, so that our homelife may advance Your glory, honor and praise, our own improvement and welfare, and give offense to no one; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Eph 6:1-4,First Sunday After Epiphany,White,Heb 2:11-16,Isa 61:1-3,John 7:14-18,"O Lord God, we beseech You mercifully to receive the prayers of Your people who call upon You; and grant that they might both perceive and know what things they ought to do, and by Your merciful help may  faithfully perform them; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Youth: The Boy Jesus in the Temple,100,Rom 12:1-5,Luke 2:41-52,Mark 10:13-16
Epiphany 2,"Lord God, heavenly Father, we thank You, that by Your grace You have instituted holy matrimony, in which You keep us from unchastity, and other offenses: We beseech You to send Your blessing upon every husband and wife, that they may not provoke each other to anger and strife, but live peaceably together in love and godliness, receive Your gracious help in all temptations, and raise their children in accordance with Your will. Grant that we all might walk before You in purity and holiness, put our trust in You, and lead such lives on earth, that in the world to come we may have everlasting life, through Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",1 Cor 1:26-31,Second Sunday After Epiphany,White,Eph 2:10-16,Deut 18:15-19,John 4:4-26,"Almighty and everlasting God, You govern all things in heaven and earth: Mercifully hear the prayers of Your people, and grant us Your peace all the days of our life; through Your Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Marriage & Family: Wedding in Cana,66,Rom 12:6-16,John 2:1-11,Luke 19:1-10
Epiphany 3,"O almighty and everlasting God, mercifully look upon our infirmities, and in all dangers and necessities stretch forth Your mighty hand to defend us against our enemies; through Jesus Christ, Your Son, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",2 Cor 1:3-11,Third Sunday After Epiphany,White,Heb 11:1-10,Jer 33:6-9,John 4:27-42,"Almighty and everlasting God, mercifully look upon our infirmities, and in all our dangers and necessities stretch forth the right hand of Your majesty, to help and defend us; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Missions: Jesus Heals a Leper and a Servant,97,Rom 12:16-21,Matt 8:1-13,Mark 1:21-35
Epiphany 4,"Lord God, heavenly Father, in Your divine wisdom and fatherly goodness You cause Your children to bear the cross, and send many afflictions upon us to subdue our sinful flesh, and to enliven our hearts to faith, hope, and unceasing prayer: We beseech You to have mercy upon us, and graciously deliver us out of our trials and afflictions, so that we may perceive Your grace and fatherly help, and with all the saints forever praise and worship You; through Your dear Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",2 Tim 1:7-10,Fourth Sunday After Epiphany,White,Heb 12:1-3,Isa 43:1-3,Matt 21:18-22,"Almighty God, You know that we are set in the midst of so many and great dangers, and that because of the weakness of our mortal nature we cannot always stand upright: Grant to us such strength and protection as may support us in all dangers, and carry us through all temptations; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Trust: Jesus Calms the Storm,102,Rom 13:8-10,Matt 8:23-27,Matt 14:22-33
Epiphany 5,"Lord God, heavenly Father, we thank You that You have sown the good seed, Your holy Word, in our hearts: We pray that by Your Holy Spirit You will cause this seed to grow and bring forth fruit, and defend us from the enemy, that he may not sow tares. Keep us from carnal security, help us in all temptations, and give us at last eternal salvation; through Your beloved Son, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Eph 4:11-16,Fifth Sunday After Epiphany,White,1 Cor 1:10-18,Jer 17:5-10,Matt 13:31-35,"O Lord, we beseech You to keep Your Church and household continually in Your Truth, that those who lean only on the hope of Your heavenly grace may evermore be defended by Your mighty power; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",The Church Militant: Tares Among the Wheat,20,Col 3:12-17,Matt 13:24-30,Mark 4:26-29
Bartholomew,,,St. Bartholomew the Apostle,White,,,,,,,2 Cor. 4:7-10,Luke 22:24-30,
Last Sunday,"Lord God, heavenly Father, make us watchful and heedful in awaiting the coming of Your Son, our Lord Jesus Christ, that when He shall stand at the door and knock, He may find us not sleeping in carelessness and sin, but awake and rejoicing in His appearance; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Last Sunday of the Church Year,White,Isa 65:17-19,"Lord God, heavenly Father, send forth Your Son we pray, that He may lead home His Bride, the Church, that we with all the redeemed may enter into Your eternal kingdom; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Heaven's Eternal Joy: The Bride of Christ,45,1 Thes 5:1-11,Matt 25:1-13
Easter 5,"Lord God, heavenly Father, through Your Son You promised us Your Holy Spirit, that He should convince the world of sin, of righteousness, and of judgment: We beseech You, enlighten our hearts, that we may confess our sins, through faith in Christ obtain everlasting righteousness, and in all our trials and temptations retain this consolation: that Christ is Lord over the devil and death and all things, and that He will graciously deliver us out of all our afflictions, and make us forever partakers of eternal salvation; through the same, Your Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",1 John 3:19-24,Fifth Sunday of Easter: Cantate,White,Heb 5:1-10,Isa 12:1-6,John 17:9-17,"O God, You make the minds of the faithful to be of one will: Grant unto Your people that they may love what You command, and desire what You promise; that among the manifold changes of this world, our hearts may always be fixed where true joys are to be found; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",The Singing Church: The Spirit of Truth,98,James 1:16-21,John 16:5-15,John 7:37-39
SimonJude,,,Sts. Simon and Jude the Apostles,White,,,,,,,1 Pet. 1:3-9,John 15:17-21,
Christmas Day 2nd,"Lord God, heavenly Father, we give thanks to You that of Your mercy and compassion You did allow Your Son to become incarnate, and through Him redeemed us from sin and everlasting death: We beseech You, enlighten our hearts by Your Holy Spirit, that we may ever be thankful for such grace, and comfort ourselves thereby in all tribulation and temptation, and at last obtain eternal salvation; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Christmas Day,White,Micah 5:2-4,"Grant, we beseech You, almighty God, that the new birth of Your only-begotten Son in the flesh may set us free who are held in the old bondage under the yoke of sin; through Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Nativity of our Lord,121,Titus 3:4-7,Luke 2:15-20
Septuagesima,"Lord God, heavenly Father, through Your holy Word You have called us into Your vineyard: Send, we beseech You, Your Holy Spirit into our hearts, that we may labor faithfully in Your vineyard, shun sin and all offense, obediently keep Your Word and do Your will, and put our whole and only trust in Your grace, which You have bestowed upon us so abundantly; through Your Son Jesus Christ, that we might obtain eternal salvation through Him; who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Phil 3:7-16,Septuagesima Sunday,Green,1 Cor 3:7-15,Jer 1:4-10,Matt 19:27-30,"O Lord, we beseech You favorably to hear the prayers of Your people, that we who are justly punished for our offenses, may be mercifully delivered by Your gracious goodness, for the glory of Your name; through Jesus Christ, Your Son, our Savior, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",By Grace Alone: Laborers in the Vineyard,18,1 Cor 9:24-10:5,Matt 20:1-16,Matt 25:14-30
Christmas 2,"O Lord God, heavenly Father, You allowed Your dear Son, Jesus Christ, to become a stranger and a sojourner in Egypt for our sakes, and led Him safely home to His fatherland: Mercifully grant that we poor sinners, who are strangers and sojourners in this perilous world, may soon be called home to our true fatherland, the kingdom of heaven, where we shall live in eternal joy and glory; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Second Sunday After Christmas,White,Isa 42:1-9,"Almighty and everlasting God, direct our actions according to Your gracious will, that in the name of Your beloved Son, we may be made to abound in good works; through the same, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",God's Protection: Fleeing to Egypt,106,1 Pet 4:12-19,Matt 2:13-23
Christmas 1,"O almighty and everlasting God, mercifully direct our ways that we may walk in Your Law, and be made to abound in good works; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",1 Pet 2:4-10,First Sunday After Christmas,White,Psa 16:5-11,Isa 11:1-5,Luke 2:25-32,"Almighty and everlasting God, direct our actions according to Your gracious will, that in the name of Your beloved Son, we may be made to abound in good works; through the same, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",The Presentation of Christ,93,Gal 4:1-7,Luke 2:33-40,Luke 1:68-75
Easter 2,"Lord God, heavenly Father, we thank You, that of Your indescribable grace, for the sake of Your Son, You have given us the holy Gospel, and have instituted the holy Sacraments, that through these we may have comfort and forgiveness of sin: We beseech You, grant us Your Holy Spirit, that we may heartily believe Your Word; and through the holy Sacraments day by day establish our faith, until we at last obtain eternal salvation; through Jesus Christ our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Acts 13:26-39,2nd  Sunday of Easter: Quasimodogeni,White,Acts 3:11-21,Job 19:25-27,John 21:1-14,"Grant, we beseech You, almighty God, that we who have celebrated the solemnities of the Lord's resurrection, may, by the help of Your grace, bring forth the fruits thereof in our life and conduct; through the same, Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen","Faith: Thomas Doubts, Then Believes",81,1 John 5:4-12,John 20:19-31,Luke 24:36-43
Easter 3,"Lord God, heavenly Father, out of Your fatherly goodness You have been mindful of us poor, miserable sinners, and have given Your beloved Son to be our Shepherd, not only to nourish us by His Word, but also to defend us from sin, death, and the devil: We beseech You, grant us Your Holy Spirit, that, even as this Shepherd knows us and helps us in every affliction, we also may know Him, and, trusting in Him, seek help and comfort in Him, from our hearts obey His voice, and obtain eternal salvation; through the same, Your beloved Son, Jesus Christ, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen",Heb 13:20-21,Third Sunday of Easter: Misericordia,White,1 Pet 5:1-4,Ezek 34:11-16,John 21:15-25,"O God, by the humiliation of Your Son You raised up the fallen world: Grant to Your faithful people perpetual gladness, and those whom You have delivered from the danger of everlasting death, make partakers of eternal joys; through the same Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ","Jesus, our Good Shepherd",33,1 Pet 2:21-25,John 10:11-16,John 10:1-10
Easter 6,"Lord God, heavenly Father, through Your Son You have promised us that whatever we ask in His name You will give us: We beseech You, keep us in Your Word, and grant us Your Holy Spirit, that He may govern us according to Your will; protect us from the power of the devil, from false doctrine and worship; and also defend our lives against all danger. Grant us Your blessing and peace, that we may in all things perceive Your merciful help, and both now and forever praise and glorify You as our gracious Father; through our Lord Jesus Christ, Your Son, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Jam 5:16-20,Sixth Sunday of Easter: Rogate,White,Heb 7:18-25,Jer 29:11-14,John 17:18-23,"O God, from whom all good things do come: Grant to us, Your humble servants, that by Your holy inspiration we may think those things that are right, and by Your merciful guiding may perform the same: through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Prayer,124,James 1:22-27,John 16:23-30,Matt 6:5-13
Easter 7,"Lord God, heavenly Father, we give thanks to You, that through Your Holy Spirit You have appointed us to bear witness of Your dear Son, our Lord Jesus Christ: We beseech You, inasmuch as the world cannot endure such testimony and persecutes us in every way, grant us courage and comfort, that we may not be offended because of the cross, but continue steadfastly in Your testimony, and be always found among those who know You and Your Son, until we obtain eternal salvation through the same, Your Son, Jesus Christ our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen.",1 Pet 3:15-17,Seventh Sunday of Easter: Exaudi,White,Acts 1:12-14,Ezek 36:25-27,Luke 11:5-13,"Almighty, everlasting God, grant us always to have a devout will towards You, and the desire to serve Your majesty with a pure heart; through Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",The Promised Comforter,27,1 Pet 4:7-11,John 15:26-16:4,Luke 12:4-12
Easter 4,"Lord God, heavenly Father, of Your fatherly goodness You allow Your children to come under Your chastening rod here on earth, that we might be like Your only-begotten Son in suffering and hereafter in glory: We beseech You, comfort us by Your Holy Spirit in all temptations and afflictions, that we may not fall into despair, but that we may continually trust in Your Son's promise, that our trials will endure but a little while, and will then be followed by eternal joy; that we thus, in patient hope, may overcome all evil, and at last obtain eternal salvation; through the same, Your Son, Jesus Christ our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",1 Pet 1:3-9,Fourth Sunday of Easter: Jubilate,White,Heb 4:14-16,Lam 3:18-26,John 17:1-8,"Almighty God, You show those who are in error the light of Your truth, to the intent that they may return into the way of righteousness: Grant that all who are admitted into the fellowship of Christ's kingdom, may avoid those things that are contrary to their profession, and follow all such things as are agreeable to the same; through our Lord Jesus Christ, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",The New Creation: A Little While,66,1 Pet 2:11-20,John 16:16-23,John 14:1-12
Reformation Day,"Lord God, heavenly Father, we most heartily thank You that by Your Word You have brought us out of the darkness of error into the light of Your grace: We beseech You, mercifully help us to walk in that light, guard us from all error and false doctrine, and grant that we may not become ungrateful and despise and persecute Your Word, but receive it with all our heart, govern our lives according to it, and put all our trust in Your grace, through the merit of Your dear Son, our Lord Jesus Christ, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ",Reformation Day,Red,2 Chr 29:12-19,"O Lord God, heavenly Father: Pour out, we beseech You, Your Holy Spirit on Your faithful people; keep them steadfast in Your grace and truth, protect and comfort them in all temptation, defend them against all enemies of Your Word, and bestow upon Christ's Church militant Your saving peace; through the same, Jesus Christ, Your Son, our Lord, who lives and reigns with You and the Holy Spirit, one true God, now and forever. Amen. ","Reformation, Saints' Days",46,Rev 14:6-7,Matt 11:12-15
